price.EUR,price.USD,price.GBP,price.INR,price.CAD,price.AUD
,,,,,
380.0,,,,,
,,,,,
,,,,,
330.0,,,,,
110.0,,,,,
130.0,,,,,
350.0,,,,,
220.0,,,,,
200.0,,,,,
180.0,,,,,
190.0,,,,,
150.0,,,,,
240.0,,,,,
170.0,,,,,
150.0,,,,,
170.0,,,,,
280.0,,,,,
120.0,,,,,
280.0,,,,,
210.0,,,,,
210.0,,,,,
40.0,,,,,
300.0,,,,,
30.0,,,,,
40.0,,,,,
140.0,,,,,
190.0,,,,,
230.0,,,,,
350.0,,,,,
90.0,,,,,
40.0,,,,,
130.0,,,,,
130.0,,,,,
440.0,,,,,
120.0,,,,,
60.0,,,,,
350.0,,,,,
120.0,,,,,
470.0,,,,,
170.0,,,,,
,,,,,
40.0,,,,,
190.0,,,,,
280.0,,,,,
50.0,,,,,
370.0,,,,,
100.0,,,,,
200.0,,,,,
140.0,,,,,
340.0,,,,,
140.0,,,,,
350.0,,,,,
250.0,,,,,
300.0,,,,,
400.0,,,,,
,,,,,
250.0,,,,,
230.0,,,,,
230.0,,,,,
150.0,,,,,
340.0,,,,,
300.0,,,,,
170.0,,,,,
180.0,,,,,
350.0,,,,,
210.0,,,,,
440.0,,,,,
210.0,,,,,
320.0,,,,,
40.0,,,,,
90.0,,,,,
180.0,,,,,
130.0,,,,,
270.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
160.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
330.0,,,,,
,,,,,
270.0,,,,,
250.0,,,,,
130.0,,,,,
100.0,,,,,
330.0,,,,,
460.0,,,,,
,237.31,,,,
300.0,,,,,
420.0,,,,,
,,,,,
180.0,,,,,
110.0,,,,,
180.0,,,,,
270.0,,,,,
130.0,,,,,
240.0,,,,,
,,,,,
240.0,,,,,
320.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
230.0,,,,,
,,,,,
,,,,,
,,,,,
419.99,275.19,369.99,,,
250.0,,,,,
,,,,,
230.0,,,,,
169.99,122.19,119.99,,,
299.99,219.99,269.0,,,
110.0,,,,,
500.0,,,,,
270.0,,,,,
300.0,,,,,
300.0,,,,,
,,,,,
170.0,,,,,
190.0,,,,,
270.0,,,,,
230.0,,,,,
370.0,,,,,
140.0,,,,,
60.0,,,,,
,,,,,
80.0,,,,,
70.0,,,,,
250.0,,,,,
170.0,,,,,
100.0,,,,,
80.0,,,,,
120.0,,,,,
130.0,,,,,
130.0,,,,,
150.0,,,,,
200.0,,,,,
340.0,,,,,
180.0,,,,,
380.0,,,,,
140.0,,,,,
220.0,,,,,
260.0,,,,,
120.0,,,,,
100.0,,,,,
350.0,,,,,
120.0,,,,,
260.0,,,,,
130.0,,,,,
180.0,,,,,
160.0,,,,,
180.0,,,,,
140.0,,,,,
170.0,,,,,
150.0,,,,,
120.0,,,,,
140.0,,,,,
150.0,,,,,
110.0,,,,,
160.0,,,,,
140.0,,,,,
190.0,,,,,
110.0,,,,,
110.0,,,,,
160.0,,,,,
240.0,,,,,
470.0,,,,,
350.0,,,,,
270.0,,,,,
280.0,,,,,
220.0,,,,,
200.0,,,,,
80.0,,,,,
80.0,,,,,
100.0,,,,,
280.0,,,,,
470.0,,,,,
150.0,,,,,
200.0,,,,,
170.0,,,,,
90.0,,,,,
280.0,,,,,
399.99,245.7,305.86,,,
120.0,,,,,
70.0,,,,,
130.0,,,,,
,,,,,
,,,,,
160.0,,,,,
499.99,387.99,420.33,,,
319.99,203.99,260.07,,,
320.0,,,,,
119.99,127.59,,,,
179.99,127.59,,,,
360.0,,,,,
190.0,,,,,
,,,,,
,,,,,
279.99,188.88,229.99,,,
,,,,,
220.0,,,,,
,,,,,
,,,,,
50.0,,,,,
,111.99,,,,
180.0,,,,,
,,,,,
,,,,,
270.0,,,,,
170.0,,,,,
270.0,,,,,
,,,,,
200.0,,,,,
40.0,,,,,
110.0,,,,,
220.0,,,,,
,,,,,
250.0,,,,,
200.0,,,,,
70.0,,,,,
240.0,,,,,
180.0,,,,,
150.0,,,,,
240.0,,,,,
500.0,,,,,
100.0,,,,,
80.0,,,,,
350.0,,,,,
130.0,,,,,
100.0,,,,,
110.0,,,,,
180.0,,,,,
240.0,,,,,
100.0,,,,,
190.0,,,,,
85.7,,69.99,,,
170.0,,,,,
250.0,,,,,
140.0,,,,,
200.0,,,,,
,,,,,
110.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
156.89,,129.0,,,
,,,,,
110.0,,,,,
231.82,,163.88,,,
,,,,,
450.0,,,,,
,,,,,
230.0,,,,,
300.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
70.0,,,,,
70.0,,,,,
,,,,,
130.0,,,,,
,,,,,
,,,,,
,,,,,
170.0,,,,,
,,,,,
110.0,,,,,
,,,,,
100.0,,,,,
,,,6404.0,,
,,,6999.0,,
,,,6999.0,,
,,,9999.0,,
,,,7699.0,,
,,,,,
,,,,,
110.0,,,,,
,,,6099.0,,
,,,,,
120.0,,,,,
210.0,,,,,
190.0,,,,,
150.0,,,,,
130.0,,,,,
120.0,,,,,
260.0,,,,,
480.0,,,,,
300.0,,,,,
140.0,,,,,
160.0,,,,,
,,,,,
220.0,,,,,
120.0,,,,,
100.0,,,,,
100.0,,,,,
250.0,,,,,
200.0,,,,,
240.0,,,,,
,,,,,
160.0,,,,,
170.0,,,,,
,,,,,
,,,,,
390.0,,,,,
230.0,,,,,
130.0,,,,,
110.0,,,,,
290.0,,,,,
160.0,,,,,
80.0,,,,,
220.0,,,,,
190.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
289.99,178.19,,,,
,,,,,
196.0,146.43,177.11,,,
490.0,,,,,
149.99,107.99,159.99,,249.99,
,,,,,
,,,,,
139.99,101.99,149.99,,,
559.99,436.42,,,,
,,,,,
,,,,,
,,,,,
,,,,,
259.99,206.99,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
160.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
599.99,352.9,,,,
,,,,,
200.0,,,,,
160.0,,,,,
280.0,,,,,
,,,,,
210.0,,,,,
130.0,,,,,
219.99,180.39,,,,
150.0,,,,,
170.0,,,,,
99.99,76.31,117.53,,,
40.0,,,,,
50.0,,,,,
,,,,,
96.99,80.99,109.81,,,
,,,,,
50.0,,,,,
290.0,,,,,
239.99,199.99,189.99,,,
79.99,79.99,,,,
,,,,,
90.0,,,,,
,131.39,,,,
,,,,,
,,,,,
229.99,169.99,,,,
,,,,,
,208.79,,,,
299.95,206.99,,,,
149.99,99.99,,,,
,499.99,,,,
,299.99,,,,
80.0,,,,,
100.0,,,,,
,,,,,
60.0,,,,,
90.0,,,,,
,,,,,
300.0,,,,,
,,,,,
,,,,,
90.0,,,,,
,,,,,
,,,,,
120.0,,,,,
60.0,,,,,
,,,,,
200.0,,,,,
150.0,,,,,
40.0,,,,,
20.0,,,,,
30.0,,,,,
30.0,,,,,
50.0,,,,,
30.0,,,,,
30.0,,,,,
20.0,,,,,
30.0,,,,,
30.0,,,,,
20.0,,,,,
30.0,,,,,
20.0,,,,,
30.0,,,,,
20.0,,,,,
20.0,,,,,
20.0,,,,,
40.0,,,,,
40.0,,,,,
40.0,,,,,
30.0,,,,,
30.0,,,,,
20.0,,,,,
60.0,,,,,
30.0,,,,,
40.0,,,,,
60.0,,,,,
30.0,,,,,
40.0,,,,,
40.0,,,,,
40.0,,,,,
50.0,,,,,
180.0,,,,,
40.0,,,,,
20.0,,,,,
30.0,,,,,
20.0,,,,,
50.0,,,,,
70.0,,,,,
10.0,,,,,
40.0,,,,,
50.0,,,,,
60.0,,,,,
50.0,,,,,
50.0,,,,,
30.0,,,,,
40.0,,,,,
100.0,,,,,
80.0,,,,,
270.0,,,,,
30.0,,,,,
60.0,,,,,
40.0,,,,,
70.0,,,,,
30.0,,,,,
30.0,,,,,
30.0,,,,,
60.0,,,,,
50.0,,,,,
120.0,,,,,
20.0,,,,,
40.0,,,,,
20.0,,,,,
40.0,,,,,
30.0,,,,,
70.0,,,,,
100.0,,,,,
90.0,,,,,
90.0,,,,,
70.0,,,,,
20.0,,,,,
20.0,,,,,
30.0,,,,,
20.0,,,,,
30.0,,,,,
60.0,,,,,
50.0,,,,,
30.0,,,,,
70.0,,,,,
20.0,,,,,
80.0,,,,,
70.0,,,,,
20.0,,,,,
40.0,,,,,
20.0,,,,,
30.0,,,,,
10.0,,,,,
50.0,,,,,
20.0,,,,,
190.0,,,,,
160.0,,,,,
170.0,,,,,
70.0,,,,,
90.0,,,,,
70.0,,,,,
90.0,,,,,
140.0,,,,,
150.0,,,,,
230.0,,,,,
50.0,,,,,
160.0,,,,,
90.0,,,,,
60.0,,,,,
70.0,,,,,
70.0,,,,,
120.0,,,,,
70.0,,,,,
100.0,,,,,
100.0,,,,,
130.0,,,,,
120.0,,,,,
90.0,,,,,
190.0,,,,,
,,,,,
10.0,,,,,
40.0,,,,,
30.0,,,,,
,,,,,
20.0,,,,,
20.0,,,,,
20.0,,,,,
20.0,,,,,
110.0,,,,,
180.0,,,,,
110.0,,,,,
230.0,,,,,
60.0,,,,,
230.0,,,,,
140.0,,,,,
100.0,,,,,
90.0,,,,,
60.0,,,,,
,,,,,
180.0,,,,,
240.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
170.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
90.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
100.0,,,,,
,,,,,
180.0,,,,,
130.0,,,,,
,,,7000.0,,
,,,,,
,,,7000.0,,
120.0,,,,,
,,,,,
,,,,,
100.0,,,,,
,,,,,
60.0,,,,,
150.0,,,,,
170.0,,,,,
120.0,,,,,
100.0,,,,,
240.0,,,,,
170.0,,,,,
50.0,,,,,
40.0,,,,,
50.0,,,,,
190.0,,,,,
20.0,,,,,
50.0,,,,,
20.0,,,,,
10.0,,,,,
100.0,,,,,
110.0,,,,,
90.0,,,,,
90.0,,,,,
120.0,,,,,
60.0,,,,,
20.0,,,,,
120.0,,,,,
300.0,,,,,
90.0,,,,,
140.0,,,,,
170.0,,,,,
70.0,,,,,
80.0,,,,,
110.0,,,,,
70.0,,,,,
80.0,,,,,
170.0,,,,,
150.0,,,,,
80.0,,,,,
90.0,,,,,
240.0,,,,,
,,,,,
150.0,,,,,
100.0,,,,,
,,,,,
,,,,,
90.0,,,,,
80.0,,,,,
60.0,,,,,
,,,,,
130.0,,,,,
,,,,,
150.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
60.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
440.0,,,,,
250.0,,,,,
80.0,,,,,
110.0,,,,,
70.0,,,,,
120.0,,,,,
70.0,,,,,
200.0,,,,,
550.0,,,,,
290.0,,,,,
40.0,,,,,
130.0,,,,,
30.0,,,,,
110.0,,,,,
,,,,,
420.0,,,,,
40.0,,,,,
120.0,,,,,
160.0,,,,,
50.0,,,,,
190.0,,,,,
590.0,,,,,
480.0,,,,,
,,,,,
300.0,,,,,
370.0,,,,,
130.0,,,,,
230.0,,,,,
150.0,,,,,
150.0,,,,,
,,,,,
,,,,,
160.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,6700.0,,
150.0,,,,,
,,,15000.0,,
,,,7600.0,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,10000.0,,
,,,,,
,,,,,
,,,,,
130.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
150.0,,,,,
220.0,,,,,
,,,,,
120.0,,,,,
120.0,,,,,
,,,,,
80.0,,,,,
90.0,,,,,
,,,,,
50.0,,,,,
130.0,,,,,
70.0,,,,,
100.0,,,,,
120.0,,,,,
,,,,,
150.0,,,,,
200.0,,,,,
100.0,,,,,
210.0,,,,,
70.0,,,,,
170.0,,,,,
80.0,,,,,
110.0,,,,,
80.0,,,,,
110.0,,,,,
180.0,,,,,
140.0,,,,,
,,,,,
100.0,,,,,
210.0,,,,,
180.0,,,,,
320.0,,,,,
110.0,,,,,
,,,,,
100.0,,,,,
100.0,,,,,
180.0,,,,,
,,,9999.0,,
,,,9999.0,,
140.0,,,,,
250.0,,,,,
120.0,,,,,
140.0,,,,,
80.0,,,,,
70.0,,,,,
190.0,,,,,
110.0,,,,,
150.0,,,,,
290.0,,,,,
,,,,,
170.0,,,,,
230.0,,,,,
190.0,,,,,
,92.5,,,,
130.0,,,,,
,123.49,,11999.0,,
110.0,,,,,
130.0,,,,,
,420.0,,,,
130.0,,,,,
260.0,,,,,
,134.81,,,,
170.0,,,,,
,,,,,
,,,,,
,,,,,
300.0,,,,,
260.0,,,,,
220.0,,,,,
640.0,,,,,
170.0,,,,,
180.0,,,,,
400.0,,,,,
100.0,,,,,
330.0,,,,,
440.0,,,,,
200.0,,,,,
400.0,,,,,
280.0,,,,,
,,,,,
,,,,,
80.0,,,,,
,,,,,
140.0,,,,,
130.0,,,,,
240.0,,,,,
,,,,,
,,,,,
500.0,,,,,
369.99,220.79,299.99,,,
200.0,,,,,
300.0,,,,,
60.0,,,,,
699.99,439.99,619.99,,,
370.0,,,,,
600.0,,,,,
559.99,349.99,419.99,,,
200.0,,,,,
460.0,,,,,
59.99,371.99,,63500.0,,
,,,,,
599.99,329.99,469.99,59500.0,,
,,,,,
280.0,,,,,
249.99,146.99,219.99,,279.99,
110.0,,,,,
70.0,,,,,
387.24,269.99,399.99,56850.0,,
150.0,,,,,
90.0,,,,,
230.0,,,,,
130.0,,,,,
140.0,,,,,
110.0,,,,,
250.0,,,,,
120.0,,,,,
40.0,,,,,
,,,,,
90.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
150.0,,,,,
60.0,,,,,
170.0,,,,,
,,,,,
90.0,,,,,
120.0,,,,,
150.0,,,,,
130.0,,,,,
170.0,,,,,
,,,,,
90.0,,,,,
,,,,,
80.0,,,,,
,,,,,
180.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
110.0,,,,,
230.0,,,,,
100.0,,,,,
90.0,,,,,
70.0,,,,,
110.0,,,,,
130.0,,,,,
80.0,,,,,
130.0,,,,,
150.0,,,,,
130.0,,,,,
90.0,,,,,
160.0,,,,,
,,,,,
210.0,,,,,
100.0,,,,,
140.0,,,,,
280.0,,,,,
90.0,,,,,
80.0,,,,,
470.0,,,,,
70.0,,,,,
200.0,,,,,
100.0,,,,,
390.0,,,,,
170.0,,,,,
150.0,,,,,
60.0,,,,,
80.0,,,,,
270.0,,,,,
120.0,,,,,
90.0,,,,,
70.0,,,,,
160.0,,,,,
130.0,,,,,
100.0,,,,,
100.0,,,,,
60.0,,,,,
150.0,,,,,
150.0,,,,,
,,,,,
120.0,,,,,
,,,,,
200.0,,,,,
180.0,,,,,
,,,,,
,,,,,
180.0,,,,,
150.0,,,,,
120.0,,,,,
,,,,,
200.0,,,,,
500.0,,,,,
120.0,,,,,
220.0,,,,,
240.0,,,,,
190.0,,,,,
130.0,,,,,
,,,5019.0,,
250.0,,,,,
80.0,,,,,
90.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
110.0,,,,,
,,,,,
,,,,,
,,,7399.0,,
280.0,,,,,
260.0,,,,,
,,,,,
,,,11614.0,,
180.0,,,,,
,,,21799.0,,
,,,,,
,,,9290.0,,
,,,,,
100.0,,,,,
100.0,,,,,
180.0,,,,,
100.0,,,,,
270.0,,,,,
240.0,,,,,
,,,8199.0,,
,,,6585.0,,
290.0,,,,,
150.0,,,,,
250.0,,,,,
220.0,,,,,
140.0,,,,,
360.0,,,,,
,,,21499.0,,
580.0,,,,,
70.0,,,,,
,,,,,
110.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
100.0,,,,,
70.0,,,,,
,,,,,
50.0,,,,,
100.0,,,,,
,,,,,
,,,,,
80.0,,,,,
70.0,,,,,
60.0,,,,,
70.0,,,,,
80.0,,,,,
90.0,,,,,
360.0,,,,,
100.0,,,,,
60.0,,,,,
50.0,,,,,
,,,12000.0,,
140.0,,,,,
,,,7000.0,,
100.0,,,,,
,,,10000.0,,
,,,10000.0,,
,,,,,
,,,5000.0,,
50.0,,,,,
,,,4500.0,,
,,,10000.0,,
,,,19000.0,,
,,,12000.0,,
,,,14000.0,,
,,,2900.0,,
,,,7200.0,,
,,,5700.0,,
,,,8000.0,,
,,,7000.0,,
,,,8500.0,,
,,,4400.0,,
,,,9000.0,,
,,,10000.0,,
80.0,,,,,
130.0,,,,,
120.0,,,,,
,,,5400.0,,
90.0,,,,,
150.0,,,,,
100.0,,,,,
190.0,,,,,
240.0,,,,,
,,,,,
,,,,,
130.0,,,,,
,,,22610.0,,
,,,,,
109.79,,,,,
,,,,,
,,,,,
159.98,,,,,
137.25,,139.37,,,
,,,,,
,,,,,
410.0,,,,,
270.0,,,,,
130.0,,,,,
,,,,,
145.94,,,,,
,,,69999.0,,
,,,46663.0,,
231.99,,,13999.0,,
,,,15299.0,,
,,,,,
150.0,,,,,
,,,6899.0,,
114.94,,,6899.0,,
,,,,,
,,,15999.0,,
,,,,,
,,,,,
,,,,,
,,,,,
240.0,,,,,
459.98,,,19999.0,,
,,,39999.0,,
,,,,,
,,,22999.0,,
80.0,,,,,
150.0,,,,,
,,,15999.0,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,9499.0,,
,,,13999.0,,
140.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
290.0,,,,,
,,,,,
330.0,,,,,
140.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
180.0,,,,,
10.0,,,,,
330.0,,,,,
50.0,,,,,
80.0,,,,,
,,,,,
40.0,,,,,
190.0,,,,,
360.0,,,,,
120.0,,,,,
450.0,,,,,
120.0,,,,,
40.0,,,,,
,,,,,
260.0,,,,,
10.0,,,,,
90.0,,,,,
160.0,,,,,
80.0,,,,,
330.0,,,,,
80.0,,,,,
70.0,,,,,
90.0,,,,,
90.0,,,,,
170.0,,,,,
70.0,,,,,
120.0,,,,,
170.0,,,,,
170.0,,,,,
200.0,,,,,
150.0,,,,,
200.0,,,,,
100.0,,,,,
280.0,,,,,
90.0,,,,,
280.0,,,,,
350.0,,,,,
70.0,,,,,
150.0,,,,,
350.0,,,,,
650.0,,,,,
70.0,,,,,
100.0,,,,,
1480.0,,,,,
230.0,,,,,
20.0,,,,,
130.0,,,,,
,,,,,
90.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
80.0,,,,,
30.0,,,,,
900.0,,,,,
,,,,,
10.0,,,,,
300.0,,,,,
,,,,,
10.0,,,,,
40.0,,,,,
200.0,,,,,
10.0,,,,,
120.0,,,,,
20.0,,,,,
20.0,,,,,
80.0,,,,,
60.0,,,,,
40.0,,,,,
50.0,,,,,
500.0,,,,,
90.0,,,,,
10.0,,,,,
10.0,,,,,
20.0,,,,,
20.0,,,,,
30.0,,,,,
20.0,,,,,
310.0,,,,,
250.0,,,,,
140.0,,,,,
80.0,,,,,
60.0,,,,,
20.0,,,,,
70.0,,,,,
50.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
330.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
460.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
160.0,,,,,
,,,,,
200.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
240.0,,,,,
,,,,,
,,,,,
160.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
210.0,,,,,
,,,,,
160.0,,,,,
100.0,,,,,
200.0,,,,,
,,,,,
,,,,,
,,,,,
220.0,,,,,
,,,,,
179.99,117.36,139.99,,,
,,,,,
,120.1,118.0,,,
,,,,,
,,,,,
160.0,,,,,
,,,,,
250.0,,,,,
440.0,,,,,
320.0,,,,,
460.0,,,,,
140.0,,,,,
340.0,,,,,
650.0,,,,,
330.0,,,,,
900.0,,,,,
450.0,,,,,
110.0,,,,,
440.0,,,,,
300.0,,,,,
440.0,,,,,
530.0,,,,,
230.0,,,,,
110.0,,,,,
200.0,,,,,
60.0,,,,,
,,,,,
,,,,,
530.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
600.0,,,,,
,,,,,
210.0,,,,,
320.0,,,,,
470.0,,,,,
340.0,,,,,
300.0,,,,,
,,,,,
240.0,,,,,
330.0,,,,,
380.0,,,,,
450.0,,,,,
170.0,,,,,
110.0,,,,,
180.0,,,,,
250.0,,,,,
400.0,,,,,
350.0,,,,,
400.0,,,,,
300.0,,,,,
400.0,,,,,
400.0,,,,,
,,,,,
600.0,,,,,
750.0,,,,,
210.0,,,,,
600.0,,,,,
670.0,,,,,
250.0,,,,,
700.0,,,,,
400.0,,,,,
230.0,,,,,
130.0,,,,,
150.0,,,,,
180.0,,,,,
930.0,,,,,
1000.0,,,,,
700.0,,,,,
380.0,,,,,
420.0,,,,,
310.0,,,,,
170.0,,,,,
250.0,,,,,
50.0,,,,,
100.0,,,,,
278.86,349.5,194.11,16399.0,,
150.0,,,,,
520.9,590.0,498.24,31999.0,,
160.0,,,,,
500.0,,,,,
,,,,,
120.0,,,,,
150.0,,,,,
60.0,,,,,
120.0,,,,,
50.0,,,,,
1300.0,,,,,
360.0,,,,,
170.0,,,,,
180.0,,,,,
210.0,,,,,
130.0,,,,,
210.0,,,,,
120.0,,,,,
200.0,,,,,
200.0,,,,,
230.0,,,,,
270.0,,,,,
260.0,,,,,
330.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
250.0,,,,,
130.0,,,,,
200.0,,,,,
120.0,,,,,
520.0,,,,,
100.0,,,,,
,,,,,
350.0,,,,,
610.0,,,,,
410.0,,,,,
,,,,,
,,,,,
,,,,,
110.0,,,,,
100.0,,,,,
,,,,,
110.0,,,,,
,,,,,
,,,,,
70.0,,,,,
,,,,,
470.0,,,,,
,,,,,
430.0,,,,,
300.0,,,,,
100.0,,,,,
440.0,,,,,
130.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
130.0,,,,,
,,,,,
260.0,,,,,
300.0,,,,,
680.0,,,,,
250.0,,,,,
460.0,,,,,
640.0,,,,,
580.0,,,,,
270.0,,,,,
700.0,,,,,
200.0,,,,,
450.0,,,,,
120.0,,,,,
160.0,,,,,
280.0,,,,,
,,,9500.0,,
390.0,,,,,
200.0,,,,,
,,,9000.0,,
170.0,,,,,
450.0,,,,,
550.0,,,,,
360.0,,,,,
390.0,,,,,
450.0,,,,,
350.0,,,,,
250.0,,,,,
550.0,,,,,
390.0,,,,,
260.0,,,,,
140.0,,,,,
,,,8000.0,,
430.0,,,,,
250.0,,,,,
180.0,,,,,
180.0,,,,,
700.0,,,,,
600.0,,,,,
300.0,,,,,
200.0,,,,,
180.0,,,,,
500.0,,,,,
250.0,,,,,
280.0,,,,,
290.0,,,,,
120.0,,,,,
130.0,,,,,
250.0,,,,,
350.0,,,,,
200.0,,,,,
230.0,,,,,
,,,,,
170.0,,,,,
360.0,,,,,
960.0,,,,,
400.0,,,,,
210.0,,,,,
380.0,,,,,
260.0,,,,,
310.0,,,,,
530.0,,,,,
70.0,,,,,
160.0,,,,,
230.0,,,,,
160.0,,,,,
310.0,,,,,
250.0,,,,,
190.0,,,,,
230.0,,,,,
90.0,,,,,
410.0,,,,,
200.0,,,,,
500.0,,,,,
210.0,,,,,
640.0,,,,,
280.0,,,,,
220.0,,,,,
140.0,,,,,
190.0,,,,,
200.0,,,,,
70.0,,,,,
120.0,,,,,
130.0,,,,,
260.0,,,,,
730.0,,,,,
210.0,,,,,
130.0,,,,,
190.0,,,,,
350.0,,,,,
,,,,,
130.0,,,,,
330.0,,,,,
,,,,,
150.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
420.0,,,,,
,,,,,
300.0,,,,,
270.0,,,,,
600.0,,,,,
630.0,,,,,
480.0,,,,,
,,,,,
310.0,,,,,
300.0,,,,,
280.0,,,,,
190.0,,,,,
400.0,,,,,
,69.3,,,,
280.0,,,,,
440.0,,,,,
440.0,,,,,
630.0,,,,,
350.0,,,,,
320.0,,,,,
160.0,,,,,
220.0,,,,,
250.0,,,,,
340.0,,,,,
240.0,,,,,
610.0,,,,,
490.0,,,,,
130.0,,,,,
150.0,,,,,
250.0,,,,,
150.0,,,,,
180.0,,,,,
410.0,,,,,
410.0,,,,,
280.0,,,,,
200.0,,,,,
290.0,,,,,
200.0,,,,,
270.0,,,,,
270.0,,,,,
150.0,,,,,
