price.EUR,price.USD,price.GBP,price.INR,price.CAD,price.AUD
110.0,,,,,
100.0,,,,,
90.0,,,,,
80.0,,,,,
110.0,,,,,
150.0,,,,,
150.0,,,,,
210.0,,,,,
200.0,,,,,
200.0,,,,,
190.0,,,,,
170.0,,,,,
310.0,,,,,
310.0,,,,,
250.0,,,,,
310.0,,,,,
80.0,,,,,
150.0,,,,,
140.0,,,,,
230.0,,,,,
50.0,,,,,
120.0,,,,,
180.0,,,,,
230.0,,,,,
60.0,,,,,
210.0,,,,,
200.0,,,,,
270.0,,,,,
150.0,,,,,
180.0,,,,,
120.0,,,,,
100.0,,,,,
100.0,,,,,
100.0,,,,,
60.0,,,,,
80.0,,,,,
60.0,,,,,
80.0,,,,,
100.0,,,,,
100.0,,,,,
130.0,,,,,
190.0,,,,,
160.0,,,,,
220.0,,,,,
120.0,,,,,
120.0,,,,,
,,,,,
210.0,,,,,
90.0,,,,,
,,,,,
150.0,,,,,
70.0,,,,,
100.0,,,,,
140.0,,,,,
140.0,,,,,
200.0,,,,,
280.0,,,,,
140.0,,,,,
120.0,,,,,
160.0,,,,,
140.0,,,,,
230.0,,,,,
180.0,,,,,
70.0,,,,,
170.0,,,,,
140.0,,,,,
160.0,,,,,
200.0,,,,,
160.0,,,,,
160.0,,,,,
200.0,,,,,
130.0,,,,,
220.0,,,,,
180.0,,,,,
180.0,,,,,
200.0,,,,,
190.0,,,,,
,,,,,
170.0,,,,,
180.0,,,,,
220.0,,,,,
270.0,,,,,
120.0,,,,,
150.0,,,,,
160.0,,,,,
180.0,,,,,
150.0,,,,,
200.0,,,,,
110.0,,,,,
60.0,,,,,
70.0,,,,,
110.0,,,,,
80.0,,,,,
210.0,,,,,
70.0,,,,,
170.0,,,,,
110.0,,,,,
190.0,,,,,
180.0,,,,,
160.0,,,,,
120.0,,,,,
480.0,,,,,
250.0,,,,,
170.0,,,,,
,,,,,
180.0,,,,,
100.0,,,,,
170.0,,,,,
150.0,,,,,
,,,,,
40.0,,,,,
60.0,,,,,
90.0,,,,,
250.0,,,,,
140.0,,,,,
90.0,,,,,
180.0,,,,,
90.0,,,,,
120.0,,,,,
400.0,,,,,
220.0,,,,,
150.0,,,,,
200.0,,,,,
270.0,,,,,
150.0,,,,,
100.0,,,,,
110.0,,,,,
110.0,,,,,
270.0,,,,,
60.0,,,,,
260.0,,,,,
250.0,,,,,
,,,,,
300.0,,,,,
70.0,,,,,
270.0,,,,,
240.0,,,,,
80.0,,,,,
170.0,,,,,
60.0,,,,,
220.0,,,,,
90.0,,,,,
160.0,,,,,
230.0,,,,,
220.0,,,,,
220.0,,,,,
210.0,,,,,
230.0,,,,,
210.0,,,,,
210.0,,,,,
210.0,,,,,
120.0,,,,,
70.0,,,,,
120.0,,,,,
70.0,,,,,
260.0,,,,,
290.0,,,,,
220.0,,,,,
280.0,,,,,
100.0,,,,,
130.0,,,,,
160.0,,,,,
180.0,,,,,
60.0,,,,,
160.0,,,,,
110.0,,,,,
260.0,,,,,
260.0,,,,,
150.0,,,,,
130.0,,,,,
230.0,,,,,
150.0,,,,,
210.0,,,,,
100.0,,,,,
130.0,,,,,
210.0,,,,,
80.0,,,,,
210.0,,,,,
70.0,,,,,
210.0,,,,,
160.0,,,,,
230.0,,,,,
160.0,,,,,
210.0,,,,,
220.0,,,,,
150.0,,,,,
190.0,,,,,
200.0,,,,,
170.0,,,,,
220.0,,,,,
270.0,,,,,
290.0,,,,,
180.0,,,,,
280.0,,,,,
240.0,,,,,
330.0,,,,,
200.0,,,,,
150.0,,,,,
270.0,,,,,
200.0,,,,,
100.0,,,,,
300.0,,,,,
300.0,,,,,
290.0,,,,,
170.0,,,,,
,,,,,
,,,,,
240.0,,,,,
,,,,,
180.0,,,,,
160.0,,,,,
270.0,,,,,
240.0,,,,,
230.0,,,,,
220.0,,,,,
190.0,,,,,
200.0,,,,,
370.0,,,,,
250.0,,,,,
250.0,,,,,
250.0,,,,,
150.0,,,,,
140.0,,,,,
250.0,,,,,
250.0,,,,,
180.0,,,,,
100.0,,,,,
250.0,,,,,
160.0,,,,,
420.0,,,,,
280.0,,,,,
300.0,,,,,
250.0,,,,,
220.0,,,,,
160.0,,,,,
250.0,,,,,
250.0,,,,,
250.0,,,,,
260.0,,,,,
250.0,,,,,
180.0,,,,,
270.0,,,,,
230.0,,,,,
150.0,,,,,
250.0,,,,,
180.0,,,,,
220.0,,,,,
250.0,,,,,
130.0,,,,,
250.0,,,,,
140.0,,,,,
100.0,,,,,
240.0,,,,,
90.0,,,,,
320.0,,,,,
160.0,,,,,
200.0,,,,,
160.0,,,,,
420.0,,,,,
300.0,,,,,
210.0,,,,,
290.0,,,,,
240.0,,,,,
130.0,,,,,
300.0,,,,,
100.0,,,,,
170.0,,,,,
190.0,,,,,
300.0,,,,,
200.0,,,,,
240.0,,,,,
250.0,,,,,
170.0,,,,,
280.0,,,,,
260.0,,,,,
330.0,,,,,
280.0,,,,,
300.0,,,,,
130.0,,,,,
130.0,,,,,
150.0,,,,,
160.0,,,,,
270.0,,,,,
220.0,,,,,
250.0,,,,,
230.0,,,,,
260.0,,,,,
90.0,,,,,
,,,,,
310.0,,,,,
80.0,,,,,
360.0,,,,,
,,,,,
130.0,,,,,
170.0,,,,,
150.0,,,,,
180.0,,,,,
90.0,,,,,
290.0,,,,,
240.0,,,,,
160.0,,,,,
220.0,,,,,
220.0,,,,,
120.0,,,,,
150.0,,,,,
160.0,,,,,
220.0,,,,,
200.0,,,,,
130.0,,,,,
,,,,,
260.0,,,,,
150.0,,,,,
270.0,,,,,
300.0,,,,,
60.0,,,,,
300.0,,,,,
190.0,,,,,
300.0,,,,,
210.0,,,,,
330.0,,,,,
190.0,,,,,
50.0,,,,,
60.0,,,,,
190.0,,,,,
360.0,,,,,
100.0,,,,,
270.0,,,,,
100.0,,,,,
90.0,,,,,
240.0,,,,,
240.0,,,,,
190.0,,,,,
220.0,,,,,
130.0,,,,,
150.0,,,,,
100.0,,,,,
110.0,,,,,
240.0,,,,,
120.0,,,,,
90.0,,,,,
150.0,,,,,
230.0,,,,,
110.0,,,,,
150.0,,,,,
160.0,,,,,
320.0,,,,,
,,,,,
200.0,,,,,
120.0,,,,,
200.0,,,,,
280.0,,,,,
190.0,,,,,
150.0,,,,,
150.0,,,,,
170.0,,,,,
80.0,,,,,
70.0,,,,,
400.0,,,,,
250.0,,,,,
250.0,,,,,
300.0,,,,,
40.0,,,,,
160.0,,,,,
190.0,,,,,
350.0,,,,,
120.0,,,,,
200.0,,,,,
500.0,,,,,
160.0,,,,,
130.0,,,,,
200.0,,,,,
160.0,,,,,
270.0,,,,,
240.0,,,,,
140.0,,,,,
90.0,,,,,
540.0,,,,,
510.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
180.0,,,,,
130.0,,,,,
,,,,,
330.0,,,,,
,59.87,,,,
,,,,,
,,,,,
,,,,,
170.0,,,,,
,,,,,
,,,,,
120.0,,,,,
190.0,,,,,
30.0,,,,,
370.0,,,,,
30.0,,,,,
40.0,,,,,
60.0,,,,,
40.0,,,,,
160.0,,,,,
90.0,,,,,
140.0,,,,,
40.0,,,,,
290.0,,,,,
190.0,,,,,
280.0,,,,,
140.0,,,,,
70.0,,,,,
180.0,,,,,
230.0,,,,,
90.0,,,,,
150.0,,,,,
110.0,,,,,
150.0,,,,,
140.0,,,,,
150.0,,,,,
230.0,,,,,
360.0,,,,,
180.0,,,,,
190.0,,,,,
220.0,,,,,
,,,,,
300.0,,,,,
250.0,,,,,
70.0,,,,,
250.0,,,,,
70.0,,,,,
100.0,,,,,
250.0,,,,,
130.0,,,,,
270.0,,,,,
90.0,,,,,
50.0,,,,,
120.0,,,,,
140.0,,,,,
120.0,,,,,
90.0,,,,,
320.0,,,,,
220.0,,,,,
250.0,,,,,
180.0,,,,,
300.0,,,,,
280.0,,,,,
110.0,,,,,
150.0,,,,,
160.0,,,,,
100.0,,,,,
150.0,,,,,
130.0,,,,,
300.0,,,,,
90.0,,,,,
250.0,,,,,
190.0,,,,,
270.0,,,,,
250.0,,,,,
270.0,,,,,
120.0,,,,,
190.0,,,,,
270.0,,,,,
240.0,,,,,
,,,,,
100.0,,,,,
170.0,,,,,
170.0,,,,,
110.0,,,,,
190.0,,,,,
120.0,,,,,
130.0,,,,,
300.0,,,,,
210.0,,,,,
100.0,,,,,
350.0,,,,,
180.0,,,,,
150.0,,,,,
120.0,,,,,
230.0,,,,,
160.0,,,,,
240.0,,,,,
670.0,,,,,
320.0,,,,,
250.0,,,,,
170.0,,,,,
90.0,,,,,
300.0,,,,,
100.0,,,,,
130.0,,,,,
260.0,,,,,
430.0,,,,,
90.0,,,,,
350.0,,,,,
420.0,,,,,
470.0,,,,,
300.0,,,,,
260.0,,,,,
110.0,,,,,
,84.74,,,,
485.49,334.0,,,3255.0,
,64.95,,,119.98,
,105.0,,,,
,64.94,,,,
,68.0,,,,
170.0,,,,,
120.0,,,,,
140.0,,,,,
140.0,,,,,
120.0,,,,,
210.0,,,,,
190.0,,,,,
180.0,,,,,
160.0,,,,,
280.0,,,,,
250.0,,,,,
,84.98,,,150.0,
250.0,,,,,
160.0,,,,,
,170.0,105.0,,,
200.0,,,,,
250.0,,,,,
147.49,375.0,154.0,,739.0,
,359.95,410.0,,,
280.0,,,,,
130.0,,,,,
230.0,,,,,
,153.5,,,,
70.0,,,,,
86.9,109.99,64.99,,,
170.0,,,,,
190.0,,,,,
150.0,,,,,
150.0,,,,,
130.0,,,,,
110.0,,,,,
190.0,,,,,
420.0,,,,,
220.0,,,,,
80.0,,,,,
480.0,,,,,
270.0,,,,,
220.0,,,,,
140.0,,,,,
130.0,,,,,
170.0,,,,,
250.0,,,,,
260.0,,,,,
200.0,,,,,
120.0,,,,,
80.0,,,,,
140.0,,,,,
100.0,,,,,
70.0,,,,,
190.0,,,,,
120.0,,,,,
90.0,,,,,
110.0,,,,,
150.0,,,,,
150.0,,,,,
180.0,,,,,
430.0,,,,,
50.0,,,,,
160.0,,,,,
270.0,,,,,
150.0,,,,,
230.0,,,,,
300.0,,,,,
120.0,,,,,
150.0,,,,,
260.0,,,,,
170.0,,,,,
210.0,,,,,
410.0,,,,,
160.0,,,,,
160.0,,,,,
70.0,,,,,
80.0,,,,,
160.0,,,,,
100.0,,,,,
550.0,,,,,
430.0,,,,,
,59.94,,,127.99,
121.77,198.0,109.99,,,
150.0,,,,,
290.0,,,,,
280.0,,,,,
,59.98,,,,
116.05,189.0,89.99,,291.11,
98.82,160.99,,,,
125.83,390.0,399.0,,,
380.0,,,,,
420.0,,,,,
850.0,,,,,
,99.95,,,199.99,
126.19,410.0,,,,
495.03,229.99,,,,
,147.99,,,,
198.78,495.0,,,,
150.0,,,,,
,84.95,,,,
240.0,,,,,
80.0,,,,,
162.72,99.5,,12899.0,,
118.99,345.0,234.61,,,
220.0,,,,,
135.0,335.0,,,,
550.0,,,,,
330.0,,,,,
160.39,268.0,89.95,,,
128.78,,68.29,7990.0,,
110.0,,,,,
200.0,,,,,
669.99,940.0,749.0,,,
,99.99,,,,
90.0,,,,,
169.09,410.0,358.5,,,
92.04,265.0,,,,
215.76,264.95,289.0,21599.0,759.0,
130.0,,,,,
732.0,990.0,895.0,,,
171.06,179.99,149.99,,,
,53.74,,,108.89,
528.74,775.0,628.9,,,
85.99,60.0,,,,
199.5,295.0,109.0,,,
330.0,,,,,
540.0,,,,,
139.99,160.0,115.99,,,
113.99,95.0,111.99,,,
450.0,,,,,
100.0,,,,,
100.0,,,,,
240.0,,,,,
90.0,,,,,
110.0,,,,,
150.0,,,,,
120.0,,,,,
190.0,,,,,
180.0,,,,,
300.0,,,,,
150.0,,,,,
110.0,,,,,
60.0,,,,,
280.0,,,,,
280.0,,,,,
150.0,,,,,
50.0,,,,,
70.0,,,,,
70.0,,,,,
320.0,,,,,
150.0,,,,,
110.0,,,,,
160.0,,,,,
180.0,,,,,
380.0,,,,,
250.0,,,,,
270.0,,,,,
60.0,,,,,
160.0,,,,,
110.0,,,,,
380.0,,,,,
210.0,,,,,
190.0,,,,,
300.0,,,,,
110.0,,,,,
320.0,,,,,
260.0,,,,,
180.0,,,,,
190.0,,,,,
120.0,,,,,
140.0,,,,,
280.0,,,,,
120.0,,,,,
80.0,,,,,
90.0,,,,,
70.0,,,,,
350.0,,,,,
350.0,,,,,
220.0,,,,,
130.0,,,,,
300.0,,,,,
240.0,,,,,
220.0,,,,,
200.0,,,,,
180.0,,,,,
,,,,,
190.0,,,,,
250.0,,,,,
160.0,,,,,
90.0,,,,,
120.0,,,,,
130.0,,,,,
100.0,,,,,
100.0,,,,,
90.0,,,,,
160.0,,,,,
170.0,,,,,
150.0,,,,,
170.0,,,,,
180.0,,,,,
250.0,,,,,
200.0,,,,,
300.0,,,,,
240.0,,,,,
200.0,,,,,
500.0,,,,,
110.0,,,,,
140.0,,,,,
150.0,,,,,
70.0,,,,,
200.0,,,,,
160.0,,,,,
180.0,,,,,
100.0,,,,,
300.0,,,,,
150.0,,,,,
350.0,,,,,
300.0,,,,,
370.0,,,,,
140.0,,,,,
250.0,,,,,
350.0,,,,,
200.0,,,,,
70.0,,,,,
80.0,,,,,
260.0,,,,,
330.0,,,,,
350.0,,,,,
300.0,,,,,
200.0,,,,,
340.0,,,,,
320.0,,,,,
260.0,,,,,
380.0,,,,,
300.0,,,,,
260.0,,,,,
240.0,,,,,
260.0,,,,,
190.0,,,,,
180.0,,,,,
300.0,,,,,
160.0,,,,,
80.0,,,,,
180.0,,,,,
250.0,,,,,
200.0,,,,,
370.0,,,,,
320.0,,,,,
320.0,,,,,
330.0,,,,,
360.0,,,,,
300.0,,,,,
130.0,,,,,
180.0,,,,,
340.0,,,,,
,,,,,
190.0,,,,,
110.0,,,,,
,,,,,
300.0,,,,,
300.0,,,,,
480.0,,,,,
300.0,,,,,
240.0,,,,,
310.0,,,,,
270.0,,,,,
130.0,,,,,
240.0,,,,,
170.0,,,,,
300.0,,,,,
190.0,,,,,
210.0,,,,,
300.0,,,,,
200.0,,,,,
250.0,,,,,
70.0,,,,,
200.0,,,,,
70.0,,,,,
250.0,,,,,
150.0,,,,,
,79.95,,,,
,99.88,,,169.99,
,434.94,,,,
580.43,,1293.66,,,
200.0,,,,,
,168.0,,,,
336.01,359.99,253.92,,,
442.12,312.99,424.0,35990.0,,
583.09,309.95,484.0,44249.0,,
209.99,,,14999.0,,
228.0,219.99,169.0,,439.73,
140.19,129.99,139.0,,,
84.3,99.0,68.49,,141.99,
,184.12,,,,
286.99,489.99,244.38,21999.0,,
,109.99,,,,
116.49,,,,,
86.89,97.72,71.58,,,
108.47,,,,,
60.0,,,,,
127.24,129.0,,,,
,129.31,,,,
92.06,,135.4,,,
,174.99,,,,
,,,13990.0,,
504.47,699.0,489.99,32348.0,,
510.0,,,,,
,,,,,
349.0,450.0,218.15,24999.0,,
,581.99,,,,
,212.31,,,,
826.04,,782.67,51891.0,,
73.99,,69.99,,,
,651.83,,,,
253.1,266.56,233.53,,,
849.0,,551.42,64998.0,,
310.0,,,,,
,789.97,,,,
120.0,,,,,
999.0,,804.18,89999.0,,
230.0,,,,,
,,,,,
500.0,,,,,
460.86,,399.99,25817.0,,
280.0,,,,,
250.0,,,,,
249.0,,199.99,,,
179.0,,,,,
200.0,,,,,
300.0,,,,,
170.0,,,,,
50.0,,,,,
180.0,,,,,
170.0,,,,,
200.0,,,,,
250.0,,,,,
240.0,,,,,
80.0,,,,,
70.0,,,,,
130.0,,,,,
110.0,,,,,
450.0,,,,,
170.0,,,,,
170.0,,,,,
180.0,,,,,
200.0,,,,,
270.0,,,,,
170.0,,,,,
180.0,,,,,
200.0,,,,,
230.0,,,,,
80.0,,,,,
150.0,,,,,
100.0,,,,,
130.0,,,,,
150.0,,,,,
110.0,,,,,
120.0,,,,,
200.0,,,,,
130.0,,,,,
150.0,,,,,
150.0,,,,,
300.0,,,,,
220.0,,,,,
400.0,,,,,
200.0,,,,,
200.0,,,,,
190.0,,,,,
430.0,,,,,
250.0,,,,,
160.0,,,,,
400.0,,,,,
250.0,,,,,
100.0,,,,,
140.0,,,,,
160.0,,,,,
150.0,,,,,
260.0,,,,,
150.0,,,,,
220.0,,,,,
170.0,,,,,
150.0,,,,,
200.0,,,,,
230.0,,,,,
250.0,,,,,
200.0,,,,,
300.0,,,,,
450.0,,,,,
210.0,,,,,
300.0,,,,,
170.0,,,,,
450.0,,,,,
230.0,,,,,
130.0,,,,,
200.0,,,,,
280.0,,,,,
150.0,,,,,
660.0,,,,,
180.0,,,,,
220.0,,,,,
120.0,,,,,
120.0,,,,,
,,,,,
90.0,,,,,
100.0,,,,,
80.0,,,,,
250.0,,,,,
130.0,,,,,
160.0,,,,,
350.0,,,,,
460.0,,,,,
130.0,,,,,
,,,,,
420.0,,,,,
,,,,,
170.0,,,,,
140.0,,,,,
300.0,,,,,
190.0,,,,,
180.0,,,,,
268.6,314.99,266.92,,,
150.0,,,,,
,,,,,
560.0,,,,,
140.0,,,,,
180.0,,,,,
400.0,,,,,
480.0,,,,,
100.0,,,,,
350.0,,,,,
230.0,,,,,
550.0,,,,,
110.0,,,,,
130.0,,,,,
190.0,,,,,
160.0,,,,,
100.0,,,,,
200.0,,,,,
140.0,,,,,
320.0,,,,,
560.0,,,,,
340.0,,,,,
1100.0,,,,,
200.0,,,,,
220.0,,,,,
130.0,,,,,
300.0,,,,,
240.0,,,,,
700.0,,,,,
150.0,,,,,
870.0,,,,,
200.0,,,,,
360.0,,,,,
270.0,,,,,
200.0,,,,,
130.0,,,,,
360.0,,,,,
590.0,,,,,
470.0,,,,,
150.0,,,,,
850.0,,,,,
140.0,,,,,
,,,,,
220.0,,,,,
240.0,,,,,
340.0,,,,,
140.0,,,,,
290.0,,,,,
110.0,,,,,
130.0,,,,,
170.0,,,,,
160.0,,,,,
180.0,,,,,
140.0,,,,,
320.0,,,,,
320.0,,,,,
180.0,,,,,
100.0,,,,,
,,,,,
200.0,,,,,
170.0,,,,,
510.0,,,,,
200.0,,,,,
90.0,,,,,
550.0,,,,,
130.0,,,,,
100.0,,,,,
800.0,,,,,
140.0,,,,,
200.0,,,,,
,,,,,
880.0,,,,,
320.0,,,,,
800.0,,,,,
120.0,,,,,
,,,,,
120.0,,,,,
350.0,,,,,
90.0,,,,,
500.0,,,,,
300.0,,,,,
150.0,,,,,
520.0,,,,,
170.0,,,,,
200.0,,,,,
440.0,,,,,
260.0,,,,,
320.0,,,,,
570.0,,,,,
200.0,,,,,
150.0,,,,,
500.0,,,,,
350.0,,,,,
180.0,,,,,
880.0,,,,,
400.0,,,,,
170.0,,,,,
400.0,,,,,
600.0,,,,,
280.0,,,,,
200.0,,,,,
380.0,,,,,
320.0,,,,,
380.0,,,,,
430.0,,,,,
260.0,,,,,
486.79,399.0,350.0,,,
141.0,209.99,,,,
480.0,,,,,
84.99,81.76,61.49,,,
160.0,,,,,
200.0,,,,,
110.0,,,,,
650.0,,,,,
159.99,251.73,,,,
130.0,,,,,
550.0,,,,,
182.23,,,,,
230.0,,,,,
200.0,,,,,
110.0,,,,,
170.0,,,,,
170.0,,,,,
,,,,,
,,,,,
190.0,,,,,
,,,,,
,,,,,
300.0,,,,,
350.0,,,,,
270.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
130.0,,,,,
360.0,,,,,
250.0,,,,,
250.0,,,,,
100.0,,,,,
,,,,,
90.0,,,,,
240.0,,,,,
120.0,,,,,
160.0,,,,,
230.0,,,,,
200.0,,,,,
190.0,,,,,
230.0,,,,,
130.0,,,,,
250.0,,,,,
130.0,,,,,
100.0,,,,,
260.0,,,,,
160.0,,,,,
180.0,,,,,
210.0,,,,,
140.0,,,,,
120.0,,,,,
180.0,,,,,
220.0,,,,,
160.0,,,,,
240.0,,,,,
120.0,,,,,
150.0,,,,,
130.0,,,,,
150.0,,,,,
170.0,,,,,
160.0,,,,,
170.0,,,,,
170.0,,,,,
250.0,,,,,
310.0,,,,,
310.0,,,,,
160.0,,,,,
390.0,,,,,
,,,,,
130.0,,,,,
150.0,,,,,
110.0,,,,,
130.0,,,,,
290.0,,,,,
150.0,,,,,
280.0,,,,,
410.0,,,,,
330.0,,,,,
90.0,,,,,
100.0,,,,,
180.0,,,,,
140.0,,,,,
160.0,,,,,
180.0,,,,,
270.0,,,,,
180.0,,,,,
400.0,,,,,
260.0,,,,,
400.0,,,,,
430.0,,,,,
130.0,,,,,
110.0,,,,,
380.0,,,,,
310.0,,,,,
260.0,,,,,
270.0,,,,,
360.0,,,,,
510.0,,,,,
360.0,,,,,
200.0,,,,,
450.0,,,,,
730.0,,,,,
160.0,,,,,
170.0,,,,,
100.0,,,,,
170.0,,,,,
530.0,,,,,
590.0,,,,,
460.0,,,,,
410.0,,,,,
260.0,,,,,
400.0,,,,,
150.0,,,,,
,,,10000.0,,
140.0,,,,,
400.0,,,,,
460.0,,,,,
260.0,,,,,
170.0,,,,,
260.0,,,,,
220.0,,,,,
220.0,,,,,
114.48,,,,,
320.0,,,,,
450.0,,,,,
600.0,,,,,
500.0,,,,,
2500.0,,,,,
210.0,,,,,
120.0,,,,,
150.0,,,,,
400.0,,,,,
480.0,,,,,
380.0,,,,,
250.0,,,,,
260.0,,,,,
100.0,,,,,
110.0,,,,,
90.0,,,,,
,,,8499.0,,
210.0,,,,,
390.0,,,,,
930.0,,,,,
286.8,,256.48,,,
940.0,,,,,
280.0,,,,,
180.0,,,,,
390.0,,,,,
130.0,,,,,
500.0,,,,,
109.99,,99.28,,,
270.0,,,,,
260.0,,,,,
160.0,,,,,
250.0,,,,,
109.37,85.5,129.99,7499.0,,
130.0,,,,,
129.27,,,,,
200.0,,,,,
182.42,,376.09,,,
126.0,,140.0,,,
100.0,,,,,
290.0,,,,,
170.0,,,,,
600.0,,,,,
250.0,,,,,
109.99,66.11,107.3,7499.0,,
130.0,,,,,
61.44,52.63,78.49,,,
100.0,,,,,
,,,6199.0,,
80.0,,,,,
,,,8699.0,,
120.0,,,,,
100.0,,,,,
190.0,,,,,
84.49,64.8,64.99,,,
80.0,,,,,
90.0,,,,,
249.0,,,17356.0,,
330.0,,,,,
149.99,,247.03,18989.0,,
30.0,,,,,
130.0,,,,,
170.0,,,,,
370.0,,,,,
70.0,,,,,
250.0,,,,,
120.0,,,,,
,152.99,99.99,9999.0,,
360.0,,,,,
470.0,,,,,
280.0,,,,,
180.0,,,,,
100.99,,89.99,,,
199.9,,250.0,,,
129.99,,115.91,,,
220.0,,,,,
96.99,,,7999.0,,
430.0,,,,,
153.99,145.35,134.99,7999.0,,
94.99,,108.0,,,
500.0,,,,,
930.0,,,,,
192.38,139.5,123.42,10999.0,,
161.9,290.0,269.89,8950.0,,
230.0,,,,,
1500.0,,,,,
121.99,249.99,134.99,,,
1300.0,,,,,
157.79,299.99,,12990.0,,
183.37,179.99,,,,
,,254.9,,,
260.0,,,,,
,,,22499.0,,
100.0,,,,,
,,,14999.0,,
170.0,,,,,
300.0,,,,,
660.0,,,,,
330.0,,,,,
350.0,,,,,
140.0,,,,,
198.54,,,,,
105.0,,89.99,,,
100.0,,,,,
110.0,,,,,
182.99,,159.99,19499.0,,
192.89,266.66,134.99,27999.0,,
180.0,,146.99,,,
90.0,,,,,
100.0,,,,,
100.0,,,,,
350.0,,,,,
140.0,,,,,
360.0,,,,,
200.0,,,,,
60.0,,,,,
650.0,,,,,
140.0,,,,,
50.0,,,,,
220.0,,,,,
270.0,,,,,
220.0,,,,,
300.0,,,,,
149.2,,149.22,,,
88.0,204.99,120.0,,,
,,,12599.0,,
132.99,139.99,117.83,,,
460.0,,,,,
126.99,129.99,111.0,8598.0,,
149.99,160.0,139.51,,,
154.99,161.0,136.72,,,
107.99,139.99,85.89,,,
170.0,,,,,
240.0,,,,,
250.0,,,,,
137.08,,175.54,,,
226.97,199.99,334.99,13899.0,,
130.0,,,,,
107.5,84.99,,,,
410.0,,,,,
80.0,,,,,
193.99,,423.11,,,
179.99,295.0,254.24,,,
127.92,138.73,121.72,,,
199.98,144.6,,,,
133.36,224.99,122.89,,,
470.0,,,,,
600.0,,,,,
720.0,,,,,
82.61,75.0,,,,
330.0,,,,,
180.0,,,,,
90.0,,,,,
150.0,,,,,
160.0,,,,,
190.0,,,,,
300.0,,,,,
290.39,,399.99,,,
250.0,,,,,
570.0,,,,,
570.0,,,,,
670.0,,,,,
108.0,104.0,145.93,,,
,249.29,235.97,11990.0,,
900.0,,,,,
400.0,,,,,
1300.0,,,,,
430.0,,,,,
220.0,,,,,
188.99,199.99,,,,
,,,18999.0,,
300.0,,,,,
160.0,,,,,
182.4,160.0,,,,
350.0,,,,,
180.0,,,,,
134.99,107.0,130.0,,,
160.0,,,,,
78.22,86.25,64.99,,,
107.99,164.99,141.35,,,
250.0,,,,,
,,,,,
190.0,,,,,
71.99,,76.68,,,
361.99,,,,,
150.0,,,,,
120.0,,,,,
189.0,209.5,200.0,15499.0,,
190.03,,290.0,,,
350.0,,,,,
211.96,242.5,240.22,23500.0,,
300.0,,,,,
460.0,,,,,
230.0,,,,,
80.0,,,,,
99.99,159.99,130.0,11779.0,,
222.85,213.99,,,,
