price.EUR,price.USD,price.GBP,price.INR,price.CAD,price.AUD
269.0,229.0,288.37,17599.0,,
627.62,,,,,
,,,6999.0,,
270.0,,,,,
,,763.65,43999.0,,
349.0,329.0,342.42,,,
74.99,59.5,54.99,5669.0,,
94.85,69.63,49.0,7499.0,,
105.24,119.21,97.03,13990.0,,
400.0,,,,,
154.99,127.0,,,,
330.0,,,,,
,,,6999.0,,
330.0,,,,,
184.34,144.99,265.16,,,
267.99,300.0,355.98,26499.0,,
,1178.0,,,,
340.0,,,,,
220.0,,,,,
150.0,,,,,
103.0,119.0,97.9,,205.68,
399.99,436.99,389.0,,,
50.0,,,,,
450.0,,,,,
149.99,,,,,
330.0,,,,,
1150.0,,,,,
200.0,,,,,
,,,10749.0,,
250.0,,,,,
650.0,,,,,
459.99,539.99,495.0,,,
351.99,480.0,419.61,,,
199.0,249.99,,,,
260.0,,,,,
260.0,,,,,
111.0,105.0,99.84,6999.0,,
130.0,,,,,
106.37,82.24,109.19,8499.0,262.43,
,,,8640.0,,
88.88,,,,,
172.5,174.49,179.0,,,
,,,,,
245.71,282.5,257.26,24999.0,,
198.97,111.0,135.0,15245.0,,
217.98,228.0,281.99,16499.0,512.2,
141.16,133.7,137.0,,,
314.0,289.12,417.95,25818.0,592.21,
258.0,218.27,254.99,22999.0,,
700.0,,,,,
139.0,,,,,
197.73,200.0,246.0,,,
126.0,,,,,
72.51,84.5,,7955.0,,
1078.0,1075.0,1033.87,,,
696.53,153.49,750.87,44999.0,,
380.0,,,,,
260.0,,,,,
200.0,,,,,
180.0,,,,,
280.0,,,,,
,,,12999.0,,
,,,6299.0,,
250.0,,,,,
,91.0,,,,
315.0,364.89,279.03,26988.0,,
414.07,469.99,386.85,,,
250.0,,,,,
119.9,159.0,109.99,,,
125.0,154.69,113.74,13490.0,,
,,,37960.0,,
1140.0,,,,,
120.0,,,,,
330.0,,,,,
,,,13499.0,,
220.0,,,,,
30.0,,,,,
140.0,,,,,
140.0,,,,,
,,,13295.0,,
139.0,,208.92,,,
,1999.0,1099.0,,,
240.0,,,,,
62.95,,,,,
190.0,,,,,
764.4,,699.0,,,
649.9,,599.0,,,
180.0,,,,,
230.0,,,,,
220.0,,,,,
130.0,,,,,
500.0,,,,,
280.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
100.0,,,,,
1000.0,,,,,
250.0,,,,,
120.0,,,,,
480.0,,,,,
320.0,,,,,
390.0,,,,,
110.0,,,,,
130.0,,,,,
200.0,,,,,
120.0,,,,,
280.0,,,,,
160.0,,,,,
200.0,,,,,
120.0,,,,,
250.0,,,,,
180.0,,,,,
230.0,,,,,
250.0,,,,,
400.0,,,,,
300.0,,,,,
180.0,,,,,
160.0,,,,,
230.0,,,,,
110.0,,,,,
110.0,,,,,
150.0,,,,,
160.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
400.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
30.0,,,,,
,,,,,
,,,,,
230.0,,,,,
120.0,,,,,
60.0,,,,,
270.0,,,,,
70.0,,,,,
90.0,,,,,
,,,,,
50.0,,,,,
70.0,,,,,
50.0,,,,,
110.0,,,,,
70.0,,,,,
60.0,,,,,
100.0,,,,,
100.0,,,,,
90.0,,,,,
210.0,,,,,
160.0,,,,,
80.0,,,,,
90.0,,,,,
70.0,,,,,
70.0,,,,,
70.0,,,,,
60.0,,,,,
70.0,,,,,
80.0,,,,,
80.0,,,,,
70.0,,,,,
100.0,,,,,
70.0,,,,,
80.0,,,,,
70.0,,,,,
80.0,,,,,
90.0,,,,,
70.0,,,,,
150.0,,,,,
110.0,,,,,
260.0,,,,,
90.0,,,,,
110.0,,,,,
290.0,,,,,
210.0,,,,,
260.0,,,,,
330.0,,,,,
350.0,,,,,
80.0,,,,,
50.0,,,,,
70.0,,,,,
80.0,,,,,
90.0,,,,,
110.0,,,,,
,,,,,
70.0,,,,,
50.0,,,,,
170.0,,,,,
230.0,,,,,
130.0,,,,,
70.0,,,,,
70.0,,,,,
110.0,,,,,
150.0,,,,,
110.0,,,,,
100.0,,,,,
50.0,,,,,
110.0,,,,,
150.0,,,,,
110.0,,,,,
250.0,,,,,
60.0,,,,,
100.0,,,,,
230.0,,,,,
100.0,,,,,
310.0,,,,,
200.0,,,,,
160.0,,,,,
170.0,,,,,
250.0,,,,,
260.0,,,,,
180.0,,,,,
210.0,,,,,
120.0,,,,,
70.0,,,,,
90.0,,,,,
20.0,,,,,
150.0,,,,,
50.0,,,,,
190.0,,,,,
40.0,,,,,
250.0,,,,,
60.0,,,,,
110.0,,,,,
100.0,,,,,
150.0,,,,,
330.0,,,,,
300.0,,,,,
160.0,,,,,
350.0,,,,,
100.0,,,,,
300.0,,,,,
250.0,,,,,
240.0,,,,,
350.0,,,,,
100.0,,,,,
270.0,,,,,
180.0,,,,,
70.0,,,,,
250.0,,,,,
110.0,,,,,
170.0,,,,,
,,,,,
340.0,,,,,
,,,,,
130.0,,,,,
180.0,,,,,
110.0,,,,,
260.0,,,,,
100.0,,,,,
150.0,,,,,
200.0,,,,,
500.0,,,,,
180.0,,,,,
130.0,,,,,
110.0,,,,,
80.0,,,,,
140.0,,,,,
140.0,,,,,
90.0,,,,,
170.0,,,,,
180.0,,,,,
110.0,,,,,
170.0,,,,,
130.0,,,,,
330.0,,,,,
370.0,,,,,
250.0,,,,,
350.0,,,,,
300.0,,,,,
200.0,,,,,
190.0,,,,,
300.0,,,,,
290.0,,,,,
200.0,,,,,
90.0,,,,,
210.0,,,,,
340.0,,,,,
110.0,,,,,
200.0,,,,,
430.0,,,,,
80.0,,,,,
280.0,,,,,
100.0,,,,,
250.0,,,,,
150.0,,,,,
280.0,,,,,
250.0,,,,,
240.0,,,,,
230.0,,,,,
200.0,,,,,
200.0,,,,,
400.0,,,,,
920.0,,,,,
250.0,,,,,
200.0,,,,,
170.0,,,,,
320.0,,,,,
280.0,,,,,
230.0,,,,,
300.0,,,,,
90.0,,,,,
180.0,,,,,
120.0,,,,,
240.0,,,,,
140.0,,,,,
160.0,,,,,
160.0,,,,,
130.0,,,,,
100.0,,,,,
270.0,,,,,
150.0,,,,,
330.0,,,,,
190.0,,,,,
180.0,,,,,
170.0,,,,,
600.0,,,,,
200.0,,,,,
230.0,,,,,
450.0,,,,,
290.0,,,,,
390.0,,,,,
220.0,,,,,
290.0,,,,,
170.0,,,,,
150.0,,,,,
150.0,,,,,
240.0,,,,,
150.0,,,,,
1300.0,,,,,
330.0,,,,,
410.0,,,,,
90.0,,,,,
140.0,,,,,
100.0,,,,,
270.0,,,,,
350.0,,,,,
220.0,,,,,
260.0,,,,,
230.0,,,,,
460.0,,,,,
170.0,,,,,
180.0,,,,,
580.0,,,,,
1200.0,,,,,
800.0,,,,,
200.0,,,,,
130.0,,,,,
150.0,,,,,
200.0,,,,,
400.0,,,,,
100.0,,,,,
200.0,,,,,
270.0,,,,,
200.0,,,,,
130.0,,,,,
180.0,,,,,
200.0,,,,,
760.0,,,,,
420.0,,,,,
670.0,,,,,
220.0,,,,,
222.07,139.52,144.49,,,
280.0,,,,,
280.0,,,,,
260.0,,,,,
390.0,,,,,
300.0,,,,,
260.0,,,,,
360.0,,,,,
340.0,,,,,
120.0,,,,,
190.0,,,,,
550.0,,,,,
350.0,,,,,
650.0,,,,,
1290.0,,,,,
290.0,,,,,
1440.0,,,,,
200.0,,,,,
200.0,,,,,
150.0,,,,,
220.0,,,,,
2150.0,,,,,
450.0,,,,,
1700.0,,,,,
280.0,,,,,
,,,,,
,,,,,
290.0,,,,,
160.0,,,,,
240.0,,,,,
140.0,,,,,
550.0,,,,,
360.0,,,,,
1950.0,,,,,
520.0,,,,,
150.0,,,,,
140.0,,,,,
350.0,445.0,329.0,,595.0,
100.0,,,,,
160.0,,,,,
240.0,,,,,
820.0,,,,,
190.0,,,,,
260.0,,,,,
220.0,,,,,
139.9,199.99,149.99,,,
250.0,,,,,
200.0,,,,,
170.0,,,,,
90.0,,,,,
300.0,,,,,
210.0,,,,,
200.0,,,,,
280.0,,,,,
140.0,,,,,
200.0,,,,,
230.0,,,,,
680.0,,,,,
160.0,,,,,
400.0,,,,,
290.0,,,,,
790.0,,,,,
630.0,,,,,
1400.0,,,,,
1400.0,,,,,
700.0,,,,,
160.0,,,,,
330.0,,,,,
410.0,,,,,
2300.0,,,,,
500.0,,,,,
130.0,,,,,
600.0,,,,,
600.0,,,,,
200.0,,,,,
400.0,,,,,
360.0,,,,,
150.0,,,,,
,,,,,
,,,,,
180.0,,,,,
200.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
180.0,,,,,
,,,,,
,,,,,
210.0,,,,,
180.0,,,,,
210.0,,,,,
260.0,,,,,
250.0,,,,,
230.0,,,,,
140.0,,,,,
280.0,,,,,
120.0,,,,,
290.0,,,,,
290.0,,,,,
220.0,,,,,
210.0,,,,,
230.0,,,,,
150.0,,,,,
160.0,,,,,
240.0,,,,,
80.0,,,,,
90.0,,,,,
150.0,,,,,
230.0,,,,,
330.0,,,,,
190.0,,,,,
140.0,,,,,
260.0,,,,,
230.0,,,,,
350.0,,,,,
270.0,,,,,
260.0,,,,,
80.0,,,,,
100.0,,,,,
800.0,,,,,
350.0,,,,,
300.0,,,,,
180.0,,,,,
130.0,,,,,
550.0,,,,,
800.0,,,,,
2290.0,,,,,
250.0,,,,,
700.0,,,,,
420.0,,,,,
120.0,,,,,
460.0,,,,,
401.99,,449.0,,,
300.0,,,,,
100.0,,,,,
172.47,,470.0,,1015.0,
114.51,,197.16,,,
150.0,,,,,
130.0,,,,,
290.0,,,,,
580.0,,,,,
870.0,,,,,
350.0,,,,,
370.0,,,,,
190.0,,,,,
670.0,,,,,
149.28,,,,,
199.99,,,,,
350.0,,,,,
2000.0,,,,,
500.0,,,,,
500.0,,,,,
730.0,,,,,
720.0,,,,,
260.0,,,,,
205.56,545.0,,,,
580.0,,,,,
189.99,179.99,,,,
1880.0,,,,,
613.74,486.39,575.0,,939.46,
,,,,,
140.0,,,,,
200.0,,,,,
830.0,,,,,
150.0,,,,,
300.0,,,,,
400.0,,,,,
230.0,,,,,
199.99,,442.52,,,
170.0,,,,,
330.0,,,,,
320.0,,,,,
609.22,,,,,
280.0,,,,,
230.0,,,,,
140.0,,,,,
120.0,,,,,
260.0,,,,,
260.0,,,,,
180.0,,,,,
380.0,,,,,
350.0,,,,,
170.0,,,,,
200.0,,,,,
180.0,,,,,
80.0,,,,,
160.0,,,,,
250.0,,,,,
250.0,,,,,
300.0,,,,,
200.0,,,,,
190.0,,,,,
380.0,,,,,
400.0,,,,,
180.0,,,,,
370.0,,,,,
170.0,,,,,
120.0,,,,,
190.0,,,,,
130.0,,,,,
150.0,,,,,
120.0,,,,,
500.0,,,,,
400.0,,,,,
200.0,,,,,
190.0,,,,,
220.0,,,,,
250.0,,,,,
290.0,,,,,
200.0,,,,,
320.0,,,,,
,,,,,
110.0,,,,,
200.0,,,,,
150.0,,,,,
110.0,,,,,
200.0,,,,,
1200.0,,,,,
600.0,,,,,
170.0,,,,,
590.0,,,,,
230.0,,,,,
2179.46,,,,,
190.0,,,,,
745.99,,,,,
921.39,1290.0,,,,
550.0,,,,,
500.0,,,,,
280.0,,,,,
227.9,385.0,,,,
364.99,310.4,,,,
450.0,,,,,
750.0,,,,,
890.0,,,,,
,,,,,
,,,,,
270.0,,,,,
1000.0,,,,,
4360.0,,,,,
260.0,,,,,
1550.0,,,,,
540.0,,,,,
160.0,,,,,
290.0,,,,,
380.0,,,,,
320.0,,,,,
510.0,,,,,
600.0,,,,,
960.0,,,,,
140.0,,,,,
240.0,,,,,
357.99,,413.19,,,
1050.0,,,,,
472.99,,538.2,,,
999.0,806.99,,,,
199.95,,,,,
,,,,,
1279.24,1359.99,,,,
,,,,,
370.0,,,,,
2550.0,,,,,
918.05,899.99,1053.29,,,
850.0,,,,,
680.0,,,,,
20.0,,,,,
570.0,,,,,
399.0,,,,,
20.0,,,,,
70.0,,,,,
140.0,,,,,
379.0,,,,,
70.0,,,,,
300.0,,,,,
180.0,,,,,
249.0,,,,,
120.0,,,,,
240.0,,,,,
50.0,,,,,
70.0,,,,,
,,,,,
170.0,,,,,
290.0,,,,,
470.0,,,,,
30.0,,,,,
320.0,,,,,
20.0,,,,,
30.0,,,,,
100.0,,,,,
20.0,,,,,
30.0,,,,,
70.0,,,,,
20.0,,,,,
30.0,,,,,
120.0,,,,,
140.0,,,,,
140.0,,,,,
110.0,,,,,
110.0,,,,,
150.0,,,,,
240.0,,,,,
180.0,,,,,
140.0,,,,,
30.0,,,,,
20.0,,,,,
50.0,,,,,
50.0,,,,,
90.0,,,,,
80.0,,,,,
140.0,,,,,
130.0,,,,,
130.0,,,,,
90.0,,,,,
70.0,,,,,
,,,,,
80.0,,,,,
,,,,,
20.0,,,,,
250.0,,,,,
30.0,,,,,
30.0,,,,,
130.0,,,,,
290.0,,,,,
140.0,,,,,
120.0,,,,,
170.0,,,,,
110.0,,,,,
80.0,,,,,
100.0,,,,,
50.0,,,,,
130.0,,,,,
110.0,,,,,
60.0,,,,,
50.0,,,,,
150.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
100.0,,,,,
100.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
140.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
430.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
230.0,,,,,
50.0,,,,,
,,,,,
,,,,,
40.0,,,,,
190.0,,,,,
100.0,,,,,
330.0,,,,,
70.0,,,,,
50.0,,,,,
40.0,,,,,
110.0,,,,,
250.0,,,,,
,,,,,
230.0,,,,,
110.0,,,,,
60.0,,,,,
140.0,,,,,
230.0,,,,,
150.0,,,,,
160.0,,,,,
190.0,,,,,
230.0,,,,,
200.0,,,,,
120.0,,,,,
150.0,,,,,
230.0,,,,,
240.0,,,,,
260.0,,,,,
420.0,,,,,
270.0,,,,,
150.0,,,,,
110.0,,,,,
250.0,,,,,
140.0,,,,,
100.0,,,,,
130.0,,,,,
90.0,,,,,
250.0,,,,,
120.0,,,,,
200.0,,,,,
120.0,,,,,
150.0,,,,,
40.0,,,,,
70.0,,,,,
210.0,,,,,
150.0,,,,,
500.0,,,,,
440.0,,,,,
80.0,,,,,
140.0,,,,,
100.0,,,,,
120.0,,,,,
80.0,,,,,
210.0,,,,,
70.0,,,,,
50.0,,,,,
260.0,,,,,
130.0,,,,,
100.0,,,,,
340.0,,,,,
90.0,,,,,
230.0,,,,,
180.0,,,,,
190.0,,,,,
150.0,,,,,
,,,,,
200.0,,,,,
50.0,,,,,
400.0,,,,,
130.0,,,,,
100.0,,,,,
180.0,,,,,
180.0,,,,,
30.0,,,,,
40.0,,,,,
60.0,,,,,
30.0,,,,,
40.0,,,,,
160.0,,,,,
60.0,,,,,
70.0,,,,,
150.0,,,,,
230.0,,,,,
200.0,,,,,
,,,,,
200.0,,,,,
70.0,,,,,
130.0,,,,,
120.0,,,,,
720.0,,,,,
610.0,,,,,
130.0,,,,,
60.0,,,,,
170.0,,,,,
40.0,,,,,
170.0,,,,,
100.0,,,,,
100.0,,,,,
80.0,,,,,
140.0,,,,,
50.0,,,,,
150.0,,,,,
160.0,,,,,
40.0,,,,,
220.0,,,,,
170.0,,,,,
70.0,,,,,
120.0,,,,,
50.0,,,,,
190.0,,,,,
110.0,,,,,
70.0,,,,,
130.0,,,,,
160.0,,,,,
180.0,,,,,
150.0,,,,,
,,,,,
120.0,,,,,
130.0,,,,,
110.0,,,,,
90.0,,,,,
110.0,,,,,
100.0,,,,,
40.0,,,,,
60.0,,,,,
180.0,,,,,
50.0,,,,,
840.0,,,,,
70.0,,,,,
120.0,,,,,
150.0,,,,,
140.0,,,,,
1070.0,,,,,
100.0,,,,,
50.0,,,,,
110.0,,,,,
120.0,,,,,
150.0,,,,,
90.0,,,,,
140.0,,,,,
120.0,,,,,
150.0,,,,,
180.0,,,,,
60.0,,,,,
130.0,,,,,
120.0,,,,,
150.0,,,,,
40.0,,,,,
40.0,,,,,
70.0,,,,,
120.0,,,,,
130.0,,,,,
80.0,,,,,
110.0,,,,,
100.0,,,,,
90.0,,,,,
110.0,,,,,
90.0,,,,,
70.0,,,,,
150.0,,,,,
110.0,,,,,
100.0,,,,,
180.0,,,,,
,,,,,
160.0,,,,,
80.0,,,,,
90.0,,,,,
120.0,,,,,
20.0,,,,,
120.0,,,,,
130.0,,,,,
110.0,,,,,
90.0,,,,,
140.0,,,,,
90.0,,,,,
40.0,,,,,
120.0,,,,,
30.0,,,,,
40.0,,,,,
50.0,,,,,
50.0,,,,,
120.0,,,,,
70.0,,,,,
100.0,,,,,
120.0,,,,,
60.0,,,,,
80.0,,,,,
,,,,,
150.0,,,,,
170.0,,,,,
100.0,,,,,
70.0,,,,,
40.0,,,,,
50.0,,,,,
70.0,,,,,
150.0,,,,,
140.0,,,,,
180.0,,,,,
30.0,,,,,
230.0,,,,,
220.0,,,,,
,,,,,
,,,,,
180.0,,,,,
70.0,,,,,
70.0,,,,,
110.0,,,,,
50.0,,,,,
80.0,,,,,
100.0,,,,,
40.0,,,,,
60.0,,,,,
90.0,,,,,
100.0,,,,,
90.0,,,,,
50.0,,,,,
50.0,,,,,
110.0,,,,,
100.0,,,,,
130.0,,,,,
70.0,,,,,
140.0,,,,,
220.0,,,,,
160.0,,,,,
60.0,,,,,
160.0,,,,,
80.0,,,,,
80.0,,,,,
70.0,,,,,
170.0,,,,,
90.0,,,,,
280.0,,,,,
10.0,,,,,
50.0,,,,,
40.0,,,,,
80.0,,,,,
70.0,,,,,
70.0,,,,,
70.0,,,,,
80.0,,,,,
110.0,,,,,
170.0,,,,,
90.0,,,,,
210.0,,,,,
250.0,,,,,
70.0,,,,,
50.0,,,,,
40.0,,,,,
110.0,,,,,
80.0,,,,,
20.0,,,,,
200.0,,,,,
70.0,,,,,
320.0,,,,,
50.0,,,,,
80.0,,,,,
70.0,,,,,
260.0,,,,,
60.0,,,,,
60.0,,,,,
400.0,,,,,
380.0,,,,,
20.0,,,,,
160.0,,,,,
30.0,,,,,
140.0,,,,,
20.0,,,,,
80.0,,,,,
60.0,,,,,
90.0,,,,,
60.0,,,,,
100.0,,,,,
210.0,,,,,
360.0,,,,,
350.0,,,,,
400.0,,,,,
120.0,,,,,
40.0,,,,,
60.0,,,,,
120.0,,,,,
100.0,,,,,
100.0,,,,,
110.0,,,,,
50.0,,,,,
110.0,,,,,
140.0,,,,,
370.0,,,,,
50.0,,,,,
100.0,,,,,
90.0,,,,,
20.0,,,,,
100.0,,,,,
20.0,,,,,
330.0,,,,,
170.0,,,,,
40.0,,,,,
220.0,,,,,
40.0,,,,,
70.0,,,,,
70.0,,,,,
30.0,,,,,
40.0,,,,,
60.0,,,,,
400.0,,,,,
100.0,,,,,
170.0,,,,,
300.0,,,,,
70.0,,,,,
20.0,,,,,
110.0,,,,,
220.0,,,,,
100.0,,,,,
100.0,,,,,
220.0,,,,,
140.0,,,,,
1010.0,,,,,
490.0,,,,,
100.0,,,,,
200.0,,,,,
160.0,,,,,
30.0,,,,,
240.0,,,,,
20.0,,,,,
120.0,,,,,
390.0,,,,,
240.0,,,,,
190.0,,,,,
80.0,,,,,
30.0,,,,,
130.0,,,,,
210.0,,,,,
140.0,,,,,
140.0,,,,,
290.0,,,,,
,,,,,
,,,,,
100.0,,,,,
10.0,,,,,
20.0,,,,,
40.0,,,,,
60.0,,,,,
130.0,,,,,
240.0,,,,,
150.0,,,,,
40.0,,,,,
100.0,,,,,
100.0,,,,,
590.0,,,,,
60.0,,,,,
80.0,,,,,
140.0,,,,,
70.0,,,,,
90.0,,,,,
110.0,,,,,
90.0,,,,,
80.0,,,,,
80.0,,,,,
150.0,,,,,
90.0,,,,,
90.0,,,,,
90.0,,,,,
50.0,,,,,
40.0,,,,,
249.28,399.0,199.0,,,
50.0,,,,,
102.98,,57.0,,,
100.0,,,,,
180.0,,,,,
69.75,80.93,45.0,2039.0,,
100.0,,,,,
200.0,,,,,
220.0,,,,,
252.0,241.3,189.97,,,
240.0,,,,,
60.0,,,,,
95.98,255.0,66.2,,,
89.13,159.99,70.0,,,
130.0,,,,,
160.0,,,,,
60.0,,,,,
,68.18,,,79.53,
90.71,233.0,79.0,,,
20.0,,,,,
54.64,63.37,43.96,4299.0,,
240.0,,,,,
65.0,63.0,49.97,3823.0,,
,72.0,,,,
249.93,291.4,119.0,,,
,56.87,,,,
77.43,72.0,59.99,2043.0,,
132.34,115.09,,,,199.0
274.13,279.89,177.0,,,
,,,,,
,69.16,,,,
67.65,99.99,52.0,,,
80.0,,,,,
50.0,,,,,
90.0,,,,,
90.31,110.26,74.49,,,
108.51,,,,,
99.9,190.16,84.97,,,
80.0,,,,,
30.0,,,,,
559.99,499.99,411.23,,,
71.08,43.14,,2199.0,,
100.0,,,,,
50.42,,,,,
20.0,,,,,
,42.0,,,,
170.0,,,,,
,89.95,,,,
149.99,142.57,129.98,9774.0,,
,,,,,
55.99,155.0,,1767.0,,
70.0,,,,,
70.0,,,,,
,109.99,,,,
,,,,,
,,,,,
60.0,,,,,
40.0,,,,,
220.0,,,,,
,,,,,
100.0,,,,,
150.0,,,,,
200.0,,,,,
250.0,,,,,
65.65,59.0,74.24,3599.0,,
170.0,,,,,
120.0,,,,,
230.0,,,,,
250.0,,,,,
320.0,,,,,
140.0,,,,,
220.0,,,,,
110.0,,,,,
260.0,,,,,
300.0,,,,,
220.0,,,,,
,,,14000.0,,
150.0,,,,,
140.0,,,,,
460.0,,,,,
430.0,,,,,
200.0,,,,,
260.0,,,,,
360.0,,,,,
240.0,,,,,
280.0,,,,,
510.0,,,,,
230.0,,,,,
560.0,,,,,
500.0,,,,,
650.0,,,,,
500.0,,,,,
700.0,,,,,
700.0,,,,,
2000.0,,,,,
370.0,,,,,
419.5,550.0,251.9,,,
930.0,,,,,
200.0,,,,,
453.55,850.0,329.95,,,
193.3,689.0,219.0,,,
699.0,594.99,549.0,,,
318.99,329.99,246.0,,,
972.05,839.0,805.0,,,
198.0,294.99,282.0,,,
597.47,639.95,677.0,,,
865.5,749.0,729.5,,,
420.0,,,,,
710.0,,,,,
290.0,,,,,
304.68,359.0,320.0,,,
370.0,,,,,
700.0,,,,,
650.0,,,,,
360.0,,,,,
13000.0,,,,,
11000.0,,,,,
230.0,,,,,
126.35,99.0,91.0,,,
950.0,,,,,
940.0,,,,,
1150.0,,,,,
108.35,78.96,75.0,8999.0,249.0,
240.0,,,,,
340.53,150.0,148.0,24999.0,,
268.5,219.95,158.99,31999.0,,
390.0,,,,,
200.0,,,,,
600.0,,,,,
289.99,129.99,138.49,,,
260.0,,,,,
380.0,,,,,
250.0,,,,,
299.99,119.99,149.99,27799.0,,
550.0,,,,,
310.0,,,,,
430.0,,,,,
153.3,122.64,101.95,,381.16,
190.0,,,,,
280.0,,,,,
1020.0,,,,,
300.0,,,,,
220.0,,,,,
110.0,,,,,
500.0,,,,,
180.0,,,,,
140.0,,,,,
360.0,,,,,
150.0,,,,,
290.0,,,,,
200.0,,,,,
230.0,,,,,
250.0,,,,,
140.0,,,,,
440.0,,,,,
400.0,,,,,
,,,,,
390.0,,,,,
70.0,,,,,
210.0,,,,,
180.0,,,,,
590.0,,,,,
180.0,,,,,
130.0,,,,,
170.0,,,,,
450.0,,,,,
190.0,,,,,
200.0,,,,,
180.0,,,,,
90.0,,,,,
20.0,,,,,
120.0,,,,,
30.0,,,,,
30.0,,,,,
120.0,,,,,
120.0,,,,,
110.0,,,,,
150.0,,,,,
220.0,,,,,
70.0,,,,,
70.0,,,,,
70.0,,,,,
120.0,,,,,
100.0,,,,,
80.0,,,,,
120.0,,,,,
200.0,,,,,
90.0,,,,,
70.0,,,,,
90.0,,,,,
150.0,,,,,
60.0,,,,,
120.0,,,,,
180.0,,,,,
100.0,,,,,
60.0,,,,,
50.0,,,,,
100.0,,,,,
100.0,,,,,
80.0,,,,,
200.0,,,,,
30.0,,,,,
90.0,,,,,
310.0,,,,,
120.0,,,,,
120.0,,,,,
100.0,,,,,
100.0,,,,,
130.0,,,,,
80.0,,,,,
140.0,,,,,
100.0,,,,,
60.0,,,,,
30.0,,,,,
80.0,,,,,
80.0,,,,,
50.0,,,,,
40.0,,,,,
90.0,,,,,
70.0,,,,,
80.0,,,,,
80.0,,,,,
120.0,,,,,
110.0,,,,,
,,,,,
,,,,,
100.0,,,,,
70.0,,,,,
160.0,,,,,
,,,,,
80.0,,,,,
90.0,,,,,
290.0,,,,,
90.0,,,,,
60.0,,,,,
80.0,,,,,
,,,,,
90.0,,,,,
130.0,,,,,
70.0,,,,,
80.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
