price.EUR,price.USD,price.GBP,price.INR,price.CAD,price.AUD
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
220.0,,,,,
,,,,,
,,,,,
,,,,,
550.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
30.0,,,,,
,,,,,
,,,,,
,,,,,
80.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
100.0,,,,,
,,,,,
80.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
110.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
50.0,,,,,
,,,,,
,,,,,
120.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
160.0,,,,,
50.0,,,,,
110.0,,,,,
130.0,,,,,
40.0,,,,,
40.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
140.0,,,,,
210.0,,,,,
,,,,,
,,,,,
,,,,,
180.0,,,,,
150.0,,,,,
120.0,,,,,
110.0,,,,,
60.0,,,,,
80.0,,,,,
,,,,,
80.0,,,,,
70.0,,,,,
90.0,,,,,
100.0,,,,,
90.0,,,,,
140.0,,,,,
90.0,,,,,
130.0,,,,,
80.0,,,,,
,,,,,
,,,,,
290.0,,,,,
190.0,,,,,
240.0,,,,,
220.0,,,,,
180.0,,,,,
100.0,,,,,
70.0,,,,,
30.0,,,,,
60.0,,,,,
60.0,,,,,
110.0,,,,,
50.0,,,,,
120.0,,,,,
80.0,,,,,
,,,,,
140.0,,,,,
110.0,,,,,
,,,,,
110.0,,,,,
80.0,,,,,
90.0,,,,,
150.0,,,,,
290.0,,,,,
80.0,,,,,
,,,,,
80.0,,,,,
80.0,,,,,
,,,,,
90.0,,,,,
130.0,,,,,
100.0,,,,,
280.0,,,,,
100.0,,,,,
100.0,,,,,
130.0,,,,,
130.0,,,,,
,,,,,
70.0,,,,,
70.0,,,,,
,,,,,
80.0,,,,,
80.0,,,,,
70.0,,,,,
60.0,,,,,
120.0,,,,,
,,,,,
60.0,,,,,
100.0,,,,,
70.0,,,,,
60.0,,,,,
70.0,,,,,
70.0,,,,,
60.0,,,,,
60.0,,,,,
60.0,,,,,
50.0,,,,,
70.0,,,,,
80.0,,,,,
80.0,,,,,
160.0,,,,,
130.0,,,,,
150.0,,,,,
150.0,,,,,
110.0,,,,,
110.0,,,,,
180.0,,,,,
150.0,,,,,
1000.0,,,,,
90.0,,,,,
,,,,,
80.0,,,,,
150.0,,,,,
100.0,,,,,
110.0,,,,,
110.0,,,,,
50.0,,,,,
50.0,,,,,
,,,,,
80.0,,,,,
60.0,,,,,
100.0,,,,,
90.0,,,,,
120.0,,,,,
50.0,,,,,
70.0,,,,,
40.0,,,,,
60.0,,,,,
40.0,,,,,
120.0,,,,,
100.0,,,,,
90.0,,,,,
,,,,,
150.0,,,,,
70.0,,,,,
110.0,,,,,
120.0,,,,,
80.0,,,,,
130.0,,,,,
110.0,,,,,
120.0,,,,,
140.0,,,,,
120.0,,,,,
,,,,,
120.0,,,,,
120.0,,,,,
,,,,,
90.0,,,,,
40.0,,,,,
140.0,,,,,
120.0,,,,,
90.0,,,,,
200.0,,,,,
30.0,,,,,
80.0,,,,,
80.0,,,,,
60.0,,,,,
40.0,,,,,
100.0,,,,,
150.0,,,,,
90.0,,,,,
110.0,,,,,
,,,,,
80.0,,,,,
180.0,,,,,
90.0,,,,,
60.0,,,,,
130.0,,,,,
80.0,,,,,
,,,,,
130.0,,,,,
140.0,,,,,
80.0,,,,,
80.0,,,,,
80.0,,,,,
140.0,,,,,
60.0,,,,,
90.0,,,,,
90.0,,,,,
110.0,,,,,
170.0,,,,,
20.0,,,,,
90.0,,,,,
30.0,,,,,
60.0,,,,,
40.0,,,,,
70.0,,,,,
140.0,,,,,
90.0,,,,,
90.0,,,,,
690.0,,,,,
80.0,,,,,
80.0,,,,,
140.0,,,,,
80.0,,,,,
40.0,,,,,
40.0,,,,,
90.0,,,,,
,,,,,
50.0,,,,,
50.0,,,,,
40.0,,,,,
30.0,,,,,
140.0,,,,,
80.0,,,,,
70.0,,,,,
40.0,,,,,
60.0,,,,,
,,,,,
70.0,,,,,
70.0,,,,,
60.0,,,,,
110.0,,,,,
90.0,,,,,
60.0,,,,,
220.0,,,,,
100.0,,,,,
150.0,,,,,
140.0,,,,,
70.0,,,,,
150.0,,,,,
90.0,,,,,
90.0,,,,,
80.0,,,,,
80.0,,,,,
110.0,,,,,
40.0,,,,,
,,,,,
40.0,,,,,
80.0,,,,,
100.0,,,,,
70.0,,,,,
120.0,,,,,
70.0,,,,,
70.0,,,,,
120.0,,,,,
50.0,,,,,
150.0,,,,,
240.0,,,,,
110.0,,,,,
120.0,,,,,
200.0,,,,,
150.0,,,,,
60.0,,,,,
90.0,,,,,
120.0,,,,,
150.0,,,,,
120.0,,,,,
200.0,,,,,
70.0,,,,,
70.0,,,,,
,,,,,
130.0,,,,,
80.0,,,,,
60.0,,,,,
40.0,,,,,
70.0,,,,,
90.0,,,,,
60.0,,,,,
140.0,,,,,
40.0,,,,,
120.0,,,,,
80.0,,,,,
100.0,,,,,
50.0,,,,,
70.0,,,,,
60.0,,,,,
70.0,,,,,
100.0,,,,,
90.0,,,,,
50.0,,,,,
80.0,,,,,
110.0,,,,,
110.0,,,,,
30.0,,,,,
90.0,,,,,
130.0,,,,,
30.0,,,,,
200.0,,,,,
40.0,,,,,
280.0,,,,,
30.0,,,,,
30.0,,,,,
30.0,,,,,
160.0,,,,,
30.0,,,,,
120.0,,,,,
150.0,,,,,
80.0,,,,,
160.0,,,,,
150.0,,,,,
40.0,,,,,
120.0,,,,,
120.0,,,,,
110.0,,,,,
230.0,,,,,
110.0,,,,,
150.0,,,,,
150.0,,,,,
100.0,,,,,
120.0,,,,,
80.0,,,,,
230.0,,,,,
90.0,,,,,
80.0,,,,,
80.0,,,,,
80.0,,,,,
20.0,,,,,
130.0,,,,,
100.0,,,,,
100.0,,,,,
120.0,,,,,
90.0,,,,,
80.0,,,,,
120.0,,,,,
60.0,,,,,
260.0,,,,,
160.0,,,,,
120.0,,,,,
70.0,,,,,
100.0,,,,,
220.0,,,,,
100.0,,,,,
80.0,,,,,
220.0,,,,,
140.0,,,,,
150.0,,,,,
140.0,,,,,
120.0,,,,,
150.0,,,,,
80.0,,,,,
100.0,,,,,
110.0,,,,,
150.0,,,,,
120.0,,,,,
110.0,,,,,
90.0,,,,,
200.0,,,,,
170.0,,,,,
130.0,,,,,
100.0,,,,,
90.0,,,,,
150.0,,,,,
170.0,,,,,
170.0,,,,,
80.0,,,,,
130.0,,,,,
150.0,,,,,
130.0,,,,,
110.0,,,,,
120.0,,,,,
120.0,,,,,
90.0,,,,,
220.0,,,,,
60.0,,,,,
80.0,,,,,
130.0,,,,,
90.0,,,,,
110.0,,,,,
100.0,,,,,
90.0,,,,,
100.0,,,,,
40.0,,,,,
110.0,,,,,
100.0,,,,,
90.0,,,,,
150.0,,,,,
240.0,,,,,
270.0,,,,,
120.0,,,,,
120.0,,,,,
150.0,,,,,
80.0,,,,,
150.0,,,,,
90.0,,,,,
50.0,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
20.0,,,,,
30.0,,,,,
30.0,,,,,
70.0,,,,,
60.0,,,,,
90.0,,,,,
70.0,,,,,
100.0,,,,,
50.0,,,,,
70.0,,,,,
70.0,,,,,
90.0,,,,,
280.0,,,,,
50.0,,,,,
70.0,,,,,
90.0,,,,,
140.0,,,,,
130.0,,,,,
170.0,,,,,
130.0,,,,,
130.0,,,,,
110.0,,,,,
90.0,,,,,
70.0,,,,,
90.0,,,,,
70.0,,,,,
110.0,,,,,
40.0,,,,,
120.0,,,,,
80.0,,,,,
290.0,,,,,
90.0,,,,,
180.0,,,,,
70.0,,,,,
170.0,,,,,
80.0,,,,,
120.0,,,,,
150.0,,,,,
310.0,,,,,
290.0,,,,,
90.0,,,,,
350.0,,,,,
290.0,,,,,
150.0,,,,,
370.0,,,,,
270.0,,,,,
180.0,,,,,
80.0,,,,,
90.0,,,,,
40.0,,,,,
50.0,,,,,
40.0,,,,,
200.0,,,,,
80.0,,,,,
230.0,,,,,
80.0,,,,,
50.0,,,,,
60.0,,,,,
80.0,,,,,
50.0,,,,,
30.0,,,,,
,,,,,
20.0,,,,,
170.0,,,,,
200.0,,,,,
70.0,,,,,
70.0,,,,,
80.0,,,,,
130.0,,,,,
90.0,,,,,
70.0,,,,,
90.0,,,,,
260.0,,,,,
100.0,,,,,
,,,,,
120.0,,,,,
110.0,,,,,
180.0,,,,,
70.0,,,,,
160.0,,,,,
80.0,,,,,
200.0,,,,,
330.0,,,,,
200.0,,,,,
160.0,,,,,
120.0,,,,,
180.0,,,,,
160.0,,,,,
90.0,,,,,
150.0,,,,,
270.0,,,,,
170.0,,,,,
280.0,,,,,
150.0,,,,,
90.0,,,,,
280.0,,,,,
180.0,,,,,
260.0,,,,,
100.0,,,,,
260.0,,,,,
70.0,,,,,
110.0,,,,,
120.0,,,,,
130.0,,,,,
150.0,,,,,
180.0,,,,,
50.0,,,,,
90.0,,,,,
100.0,,,,,
180.0,,,,,
220.0,,,,,
70.0,,,,,
50.0,,,,,
130.0,,,,,
130.0,,,,,
20.0,,,,,
80.0,,,,,
20.0,,,,,
80.0,,,,,
190.0,,,,,
160.0,,,,,
120.0,,,,,
350.0,,,,,
430.0,,,,,
240.0,,,,,
270.0,,,,,
140.0,,,,,
280.0,,,,,
100.0,,,,,
90.0,,,,,
350.0,,,,,
240.0,,,,,
90.0,,,,,
70.0,,,,,
150.0,,,,,
150.0,,,,,
150.0,,,,,
90.0,,,,,
130.0,,,,,
100.0,,,,,
150.0,,,,,
170.0,,,,,
130.0,,,,,
290.0,,,,,
290.0,,,,,
240.0,,,,,
,,,,,
90.0,,,,,
100.0,,,,,
180.0,,,,,
80.0,,,,,
50.0,,,,,
300.0,,,,,
280.0,,,,,
190.0,,,,,
310.0,,,,,
100.0,,,,,
110.0,,,,,
80.0,,,,,
70.0,,,,,
,,,,,
80.0,,,,,
220.0,,,,,
100.0,,,,,
20.0,,,,,
30.0,,,,,
50.0,,,,,
30.0,,,,,
60.0,,,,,
50.0,,,,,
110.0,,,,,
350.0,,,,,
90.0,,,,,
200.0,,,,,
320.0,,,,,
100.0,,,,,
150.0,,,,,
250.0,,,,,
100.0,,,,,
220.0,,,,,
150.0,,,,,
350.0,,,,,
40.0,,,,,
150.0,,,,,
300.0,,,,,
320.0,,,,,
150.0,,,,,
70.0,,,,,
160.0,,,,,
90.0,,,,,
130.0,,,,,
100.0,,,,,
150.0,,,,,
60.0,,,,,
260.0,,,,,
440.0,,,,,
260.0,,,,,
110.0,,,,,
150.0,,,,,
80.0,,,,,
170.0,,,,,
110.0,,,,,
390.0,,,,,
210.0,,,,,
180.0,,,,,
50.0,,,,,
90.0,,,,,
210.0,,,,,
100.0,,,,,
60.0,,,,,
120.0,,,,,
70.0,,,,,
280.0,,,,,
80.0,,,,,
320.0,,,,,
330.0,,,,,
320.0,,,,,
460.0,,,,,
70.0,,,,,
170.0,,,,,
90.0,,,,,
280.0,,,,,
170.0,,,,,
300.0,,,,,
150.0,,,,,
140.0,,,,,
260.0,,,,,
160.0,,,,,
90.0,,,,,
290.0,,,,,
270.0,,,,,
330.0,,,,,
310.0,,,,,
230.0,,,,,
,,,,,
130.0,,,,,
280.0,,,,,
440.0,,,,,
310.0,,,,,
420.0,,,,,
120.0,,,,,
140.0,,,,,
370.0,,,,,
70.0,,,,,
90.0,,,,,
80.0,,,,,
120.0,,,,,
150.0,,,,,
410.0,,,,,
80.0,,,,,
190.0,,,,,
330.0,,,,,
680.0,,,,,
290.0,,,,,
420.0,,,,,
420.0,,,,,
360.0,,,,,
420.0,,,,,
470.0,,,,,
500.0,,,,,
640.0,,,,,
670.0,,,,,
130.0,,,,,
540.0,,,,,
150.0,,,,,
410.0,,,,,
320.0,,,,,
120.0,,,,,
70.0,,,,,
50.0,,,,,
180.0,,,,,
480.0,,,,,
250.0,,,,,
380.0,,,,,
260.0,,,,,
420.0,,,,,
180.0,,,,,
200.0,,,,,
300.0,,,,,
270.0,,,,,
350.0,,,,,
310.0,,,,,
300.0,,,,,
270.0,,,,,
190.0,,,,,
190.0,,,,,
240.0,,,,,
440.0,,,,,
280.0,,,,,
300.0,,,,,
270.0,,,,,
210.0,,,,,
360.0,,,,,
120.0,,,,,
370.0,,,,,
440.0,,,,,
370.0,,,,,
300.0,,,,,
300.0,,,,,
300.0,,,,,
130.0,,,,,
220.0,,,,,
120.0,,,,,
250.0,,,,,
90.0,,,,,
100.0,,,,,
220.0,,,,,
90.0,,,,,
20.0,,,,,
,,,,,
100.0,,,,,
,,,,,
160.0,,,,,
450.0,,,,,
390.0,,,,,
250.0,,,,,
270.0,,,,,
390.0,,,,,
230.0,,,,,
300.0,,,,,
170.0,,,,,
,,,,,
340.0,,,,,
350.0,,,,,
250.0,,,,,
300.0,,,,,
300.0,,,,,
200.0,,,,,
140.0,,,,,
80.0,,,,,
350.0,,,,,
190.0,,,,,
380.0,,,,,
150.0,,,,,
230.0,,,,,
260.0,,,,,
300.0,,,,,
300.0,,,,,
80.0,,,,,
120.0,,,,,
150.0,,,,,
110.0,,,,,
400.0,,,,,
100.0,,,,,
120.0,,,,,
280.0,,,,,
240.0,,,,,
410.0,,,,,
450.0,,,,,
220.0,,,,,
210.0,,,,,
220.0,,,,,
130.0,,,,,
250.0,,,,,
340.0,,,,,
350.0,,,,,
110.0,,,,,
20.0,,,,,
50.0,,,,,
160.0,,,,,
200.0,,,,,
280.0,,,,,
200.0,,,,,
180.0,,,,,
70.0,,,,,
280.0,,,,,
250.0,,,,,
290.0,,,,,
250.0,,,,,
190.0,,,,,
270.0,,,,,
300.0,,,,,
450.0,,,,,
450.0,,,,,
500.0,,,,,
450.0,,,,,
450.0,,,,,
450.0,,,,,
300.0,,,,,
170.0,,,,,
120.0,,,,,
110.0,,,,,
250.0,,,,,
160.0,,,,,
200.0,,,,,
130.0,,,,,
200.0,,,,,
130.0,,,,,
250.0,,,,,
180.0,,,,,
190.0,,,,,
90.0,,,,,
320.0,,,,,
350.0,,,,,
190.0,,,,,
130.0,,,,,
220.0,,,,,
330.0,,,,,
230.0,,,,,
190.0,,,,,
220.0,,,,,
250.0,,,,,
360.0,,,,,
120.0,,,,,
200.0,,,,,
200.0,,,,,
140.0,,,,,
150.0,,,,,
150.0,,,,,
120.0,,,,,
,,,,,
760.0,,,,,
80.0,,,,,
850.0,,,,,
120.0,,,,,
300.0,,,,,
130.0,,,,,
300.0,,,,,
210.0,,,,,
260.0,,,,,
200.0,,,,,
200.0,,,,,
300.0,,,,,
210.0,,,,,
380.0,,,,,
200.0,,,,,
140.0,,,,,
130.0,,,,,
110.0,,,,,
380.0,,,,,
220.0,,,,,
230.0,,,,,
330.0,,,,,
240.0,,,,,
80.0,,,,,
130.0,,,,,
430.0,,,,,
200.0,,,,,
110.0,,,,,
200.0,,,,,
200.0,,,,,
210.0,,,,,
170.0,,,,,
550.0,,,,,
500.0,,,,,
500.0,,,,,
200.0,,,,,
200.0,,,,,
230.0,,,,,
390.0,,,,,
120.0,,,,,
250.0,,,,,
300.0,,,,,
120.0,,,,,
240.0,,,,,
170.0,,,,,
220.0,,,,,
230.0,,,,,
180.0,,,,,
117.84,148.44,749.99,,,
140.0,,,,,
310.0,,,,,
350.0,,,,,
150.0,,,,,
400.0,,,,,
100.0,,,,,
200.0,,,,,
120.0,,,,,
150.0,,,,,
200.0,,,,,
220.0,,,,,
300.0,,,,,
400.0,,,,,
250.0,,,,,
200.0,,,,,
520.0,,,,,
220.0,,,,,
200.0,,,,,
220.0,,,,,
,,,,,
200.0,,,,,
160.0,,,,,
410.0,,,,,
110.0,,,,,
133.0,130.0,98.49,,199.0,
,88.0,80.0,,,
270.0,,,,,
290.0,,,,,
90.0,,,,,
380.0,,,,,
400.0,,,,,
240.0,,,,,
260.0,,,,,
200.0,,,,,
380.0,,,,,
660.0,,,,,
178.99,169.99,135.0,,,
159.43,170.0,280.0,,,
120.0,,,,,
210.0,,,,,
260.0,,,,,
600.0,,,,,
80.0,,,,,
130.0,,,,,
269.99,121.77,123.0,,249.99,
180.0,,,,,
80.0,,,,,
260.0,,,,,
590.0,,,,,
1100.0,,,,,
300.0,,,,,
290.0,,,,,
700.0,,,,,
260.0,,,,,
600.0,,,,,
1750.0,,,,,
391.73,278.0,318.0,43999.0,,
1400.0,,,,,
110.0,,,,,
200.0,,,,,
380.0,,,,,
400.0,,,,,
550.0,,,,,
800.0,,,,,
129.38,159.07,124.99,,,
770.0,,,,,
880.0,,,,,
112.89,59.87,78.49,,,
690.0,,,,,
272.65,191.06,339.0,,582.94,
222.07,197.82,187.0,,,
349.0,169.79,184.99,,699.97,
310.0,,,,,
160.0,,,,,
290.0,,,,,
190.0,,,,,
397.99,196.0,379.0,,,
240.0,,,,,
354.99,231.74,236.52,,,
380.0,,,,,
179.0,,139.99,,,
500.0,,,,,
179.0,106.83,119.95,,,
110.99,,173.0,,,
,151.08,119.0,,,
220.0,,,,,
,76.21,,,,
,,,,,
110.0,,,,,
130.0,,,,,
150.0,,,,,
300.0,,,,,
800.0,,,,,
60.0,,,,,
110.0,,,,,
900.0,,,,,
700.0,,,,,
339.04,243.95,325.0,,,
1250.0,,,,,
429.54,224.95,699.99,,,
960.0,,,,,
97.2,84.0,,,,
470.0,,,,,
230.0,,,,,
190.0,,,,,
470.0,,,,,
467.74,314.18,334.0,,,
129.99,66.43,90.0,,,
100.0,,,,,
80.0,,,,,
115.16,73.7,74.0,,,
100.0,64.57,105.0,,,
139.9,78.0,98.0,,,
270.0,,,,,
130.0,,,,,
293.0,172.57,,,,
326.0,203.07,179.95,34699.0,,
,,,,,
470.89,255.45,254.99,59999.0,340.2,
100.0,,,,,
158.55,140.83,138.0,,279.99,
266.74,139.7,229.99,,279.99,
246.84,160.24,105.0,11999.0,,
367.99,789.99,223.0,,,
130.0,,,,,
520.0,,,,,
159.95,463.29,154.99,,,
220.0,,,,,
650.0,,,,,
260.0,,,,,
220.64,,449.0,9999.0,,
109.4,235.0,79.95,,,
170.0,,,,,
170.63,192.5,119.99,,,
130.0,,,,,
160.0,,,,,
121.83,130.0,139.99,,,
122.78,,149.99,12950.0,,
94.14,,,,,
119.24,99.96,,,,
322.0,244.95,241.0,,,
,124.99,,,,
220.0,,,,,
230.0,,,,,
195.32,399.99,129.0,23600.0,,
492.22,399.95,378.75,,629.0,
240.0,,,,,
185.0,79.0,114.99,,,
,,217.0,17999.0,,
115.96,68.49,79.49,6799.0,,
440.0,274.0,214.99,,,
,147.99,189.99,16490.0,349.0,
421.86,360.99,319.95,,,
108.99,87.0,78.95,9497.0,,
189.64,,239.98,,,
,,374.92,12999.0,,
520.0,,,,,
,,,13900.0,,
295.37,134.09,179.0,,,
235.24,299.99,219.95,,,
400.0,,,,,
,599.0,,29499.0,,
251.08,,321.45,18999.0,,
,,,7979.0,,
129.59,,129.99,,,
,,,9999.0,,
,,,9999.0,,
170.26,,167.19,,,
404.48,307.99,349.99,,,
190.99,100.0,145.0,,,
162.08,143.99,,,,
391.0,235.0,232.0,,438.93,
,69.5,,,,
789.96,629.77,499.0,84999.0,919.0,
830.0,,,,,
172.08,59.99,,,,
250.0,,,,,
121.7,119.99,77.0,,,
105.33,83.0,75.99,7499.0,,
,,,7699.0,,
,,,6999.0,,
90.0,129.99,89.0,,,
496.0,354.9,314.49,37999.0,587.99,
139.0,59.95,92.0,14479.0,,
799.99,469.66,422.0,73999.0,,
190.0,,,,,
218.95,245.0,159.0,19490.0,,
,,,8345.0,,
,,,13349.0,,
90.0,,,,,
420.0,,,,,
749.0,635.5,639.95,75999.0,998.98,
310.0,,,,,
150.0,,,,,
410.0,,,,,
110.0,,,,,
200.0,,,,,
200.0,,,,,
200.0,,,,,
285.0,178.0,177.85,24290.0,,
190.0,,,,,
370.0,,,,,
290.0,,,,,
300.0,,,,,
400.0,,,,,
500.0,,,,,
340.0,,,,,
350.0,,,,,
300.0,,,,,
270.0,,,,,
330.0,,,,,
350.0,,,,,
100.0,,,,,
200.0,,,,,
440.0,,,,,
250.0,,,,,
420.0,,,,,
250.0,,,,,
850.0,,,,,
230.0,,,,,
400.0,,,,,
180.0,,,,,
690.0,,,,,
140.0,,,,,
320.0,,,,,
420.0,,,,,
300.0,,,,,
270.0,,,,,
240.0,,,,,
450.0,,,,,
650.0,,,,,
1450.0,,,,,
390.0,,,,,
1500.0,,,,,
730.0,,,,,
480.0,,,,,
700.0,,,,,
700.0,,,,,
210.0,,,,,
340.0,,,,,
1450.0,,,,,
430.0,,,,,
350.0,,,,,
900.0,,,,,
700.0,,,,,
880.0,,,,,
450.0,,,,,
198.01,160.0,135.0,,,
248.68,219.28,154.0,,341.1,
1100.0,,,,,
213.85,162.9,,,259.99,
550.0,,,,,
186.0,172.65,147.25,,295.0,
450.0,,,,,
750.0,,,,,
850.0,,,,,
350.0,,,,,
1000.0,,,,,
800.0,,,,,
245.0,208.0,190.0,54900.0,,
810.0,,,,,
281.0,249.0,208.29,,,
361.69,285.0,254.0,,,
190.0,,,,,
146.0,99.64,94.0,,180.0,
,,,23858.0,,
,187.49,,,,
1000.0,,,,,
750.0,,,,,
1200.0,,,,,
222.0,208.94,,,,
215.4,,299.0,,,
899.94,880.0,679.0,140249.0,,
482.93,414.99,419.99,57699.0,,
,89.99,81.02,10999.0,,
,,,16240.0,,
110.24,99.99,94.4,,149.99,
,349.99,,,,
,,,,,
734.59,,,,,
180.0,,,,,
409.99,269.99,329.95,31490.0,,
480.0,,,,,
169.87,132.0,149.1,14798.0,,
188.71,159.95,144.99,,,
619.0,469.98,514.99,55900.0,775.0,
299.92,679.0,349.0,,,
136.08,128.99,121.99,,184.67,
1019.0,729.95,769.97,106779.0,,
799.66,569.95,728.95,,997.93,
,,,8215.0,,
400.0,,,,,
245.92,248.87,172.0,22615.0,,
,,,12490.0,,
319.0,299.99,254.0,33400.0,416.0,
,,,,,
326.98,,284.53,,,
,,,18799.0,,
240.12,,,,,
231.0,,,14999.0,,
150.0,,,,,
496.99,649.99,,,,
675.01,1099.99,725.0,,976.99,
148.49,,134.99,,,
220.0,,,,,
,,,8120.0,,
1179.9,1899.99,1399.99,137999.0,,
90.0,,,,,
,115.97,,9998.0,,
1000.0,,,,,
250.0,,,,,
,,,6499.0,,
1200.0,,,,,
640.0,,,,,
870.0,,,,,
749.0,649.99,649.0,59799.0,919.99,
500.0,,,,,
1200.0,,,,,
301.0,249.99,244.0,,393.1,
424.0,357.55,323.84,,534.99,
830.0,,,,,
485.92,410.33,379.97,,,
313.0,702.62,,,,
550.0,,,,,
229.0,208.0,,,,499.0
430.0,,,,,
395.5,342.0,295.0,,,
564.81,495.98,424.45,,680.39,
431.9,318.8,348.0,42999.0,544.0,
550.0,,,,,
655.0,538.95,494.0,,764.99,
172.0,126.49,178.0,,,
274.5,274.97,,,,
349.0,,,,,
633.13,430.0,,,,
430.0,,,,,
592.59,447.5,449.58,59900.0,,
630.59,427.99,390.0,69900.0,,
1050.0,,,,,
710.22,603.41,549.43,129900.0,,
1450.0,,,,,
778.09,668.95,624.97,,999.22,
204.18,,,,,
339.68,,,,,
867.0,149.99,,,879.59,
688.49,525.98,571.5,67900.0,,
933.97,718.0,,,,
999.77,788.95,867.0,130900.0,,
700.0,,,,,
1200.0,,,,,
753.73,629.99,635.96,76900.0,,
1550.0,,,,,
950.0,,,,,
441.0,399.0,,,,
849.0,749.0,,,,
895.59,787.49,719.0,109900.0,,
1048.0,975.0,1059.0,,,
949.0,829.99,799.0,79900.0,,
1099.0,929.99,899.0,89900.0,,
1256.99,999.99,1099.0,,,
1449.0,1199.99,,144900.0,,
